연번,고유번호,정류소명,정류소주소,읍면동,시설구분
306,481,역촌리농협창고,충청남도 아산시 송악면 역촌리 223-3,송악면,표지판
307,482,송악농협 온양방면,충청남도 아산시 송악면 역촌리 45-4,송악면,스마트승강장
308,483,외암리윗삼막골,충청남도 아산시 송악면 외암리 421-2,송악면,유개승강장
309,484,정문거리,충청남도 아산시 장존동 574-62,온양6동,시설없음
310,485,읍내주공아파트.온양향교,충청남도 아산시 읍내동 374,온양6동,스마트승강장
311,486,법곡동,충청남도 아산시 읍내동 197-3,온양6동,유개승강장
312,487,신도브래뉴,충청남도 아산시 풍기동 229-116,온양6동,유개승강장
313,488,주공3단지,충청남도 아산시 용화동 372-40,온양5동,유개승강장
314,489,아산시평생학습관,충청남도 아산시 용화동 768,온양5동,유개승강장
315,490,주공3단지,충청남도 아산시 용화동 702,온양5동,유개승강장
316,491,법곡2동,충청남도 아산시 장존동 149-1,온양6동,표지판
317,492,용화동 홍거리,충청남도 아산시 용화동 868,온양5동,유개승강장
318,494,역촌2리,충청남도 아산시 송악면 역촌리 334-1,송악면,시설없음
319,495,외암민속마을,충청남도 아산시 송악면 역촌리 71-3,송악면,시설없음
320,496,강당2리입구,충청남도 아산시 송악면 역촌리 93-3,송악면,시설없음
321,497,역촌2리,충청남도 아산시 송악면 역촌리 334-1,송악면,유개승강장
322,498,아산시평생학습관,충청남도 아산시 용화동 410-10,온양5동,표지판
323,499,풍기일통,충청남도 아산시 풍기동 253-5,온양6동,유개승강장
324,500,외암리아래삼막골,충청남도 아산시 송악면 외암리 448-3,송악면,유개승강장
325,501,외암리윗삼막골,충청남도 아산시 송악면 외암리 421-2,송악면,유개승강장
326,502,역촌1리,충청남도 아산시 송악면 역촌리 13-2,송악면,표지판
327,504,외암민속마을,충청남도 아산시 송악면 역촌리 71-4,송악면,시설없음
328,505,강당2리입구,충청남도 아산시 송악면 역촌리 45-4,송악면,표지판
329,506,산촌체험관,충청남도 아산시 송악면 강당리 177-2,송악면,시설없음
330,507,산촌체험관,충청남도 아산시 송악면 강당리 177-2,송악면,유개승강장
331,508,평촌2리,충청남도 아산시 송악면 평촌리 439-6,송악면,유개승강장
332,510,평촌1리,충청남도 아산시 송악면 평촌리 300-12,송악면,유개승강장
333,513,역촌리농협창고,충청남도 아산시 송악면 역촌리 223-3,송악면,표지판
334,514,역촌삼거리,충청남도 아산시 송악면 역촌리 292-4,송악면,표지판
335,515,송남중학교,충청남도 아산시 송악면 역촌리 351-2,송악면,표지판
336,516,궁평리,충청남도 아산시 송악면 마곡리 326-2,송악면,시설없음
337,517,법곡2통,충청남도 아산시 장존동 149,온양6동,유개승강장
338,518,강청리,충청남도 아산시 염치읍 강청리 162-15,염치읍,시설없음
339,519,강청리,충청남도 아산시 염치읍 강청리 162-15,염치읍,유개승강장
340,520,산양3리,충청남도 아산시 염치읍 산양리 131-6,염치읍,표지판
341,521,산양3리,충청남도 아산시 염치읍 산양리 131-6,염치읍,유개승강장
342,523,오목리 정안,충청남도 아산시 신창면 오목리 1027,신창면,시설없음
343,524,신창파출소,충청남도 아산시 신창면 오목리 300-14,신창면,유개승강장
344,526,신창면사무소(온양방면),충청남도 아산시 신창면 오목리 2-30,신창면,표지판
345,527,신달2리,충청남도 아산시 신창면 오목리 산40-4,신창면,유개승강장+표지판
346,528,신달2리,충청남도 아산시 신창면 신달리 293-31,신창면,유개승강장
347,529,오목리 정안,충청남도 아산시 신창면 오목리 343-4,신창면,표지판
348,530,오목리 정안,충청남도 아산시 신창면 오목리 343-4,신창면,표지판
349,535,한일이화,충청남도 아산시 신창면 남성리 산129-14,신창면,표지판
350,536,한일이화,충청남도 아산시 신창면 신달리 282-3,신창면,표지판
351,537,성우아파트,충청남도 아산시 신창면 남성리 405-1,신창면,유개승강장
352,538,현대엠시트아파트,충청남도 아산시 신창면 남성리 405-1,신창면,유개승강장
353,539,신창초등학교.신창향교,충청남도 아산시 신창면 읍내리 253-2,신창면,유개승강장
354,540,읍내2리,충청남도 아산시 신창면 읍내리 481-1,신창면,유개승강장
355,544,성우하이텍앞,충청남도 아산시 신창면 궁화리 산32-12,신창면,시설없음
356,546,오목오거리,충청남도 아산시 신창면 오목리 307-59,신창면,표지판
357,547,오목오거리,충청남도 아산시 신창면 오목리 307-59,신창면,표지판
358,548,오목오거리,충청남도 아산시 신창면 오목리 307-59,신창면,시설없음
359,549,오목2리,충청남도 아산시 신창면 오목리 204-42,신창면,표지판
360,550,신창중학교,충청남도 아산시 신창면 오목리 269-1,신창면,시설없음
361,551,중방리 대장골,충청남도 아산시 염치읍 중방리 8-4,염치읍,시설없음
362,552,중방리 대장골,충청남도 아산시 염치읍 중방리 8-4,염치읍,유개승강장
363,553,중방리마을회관,충청남도 아산시 염치읍 중방리 39-5,염치읍,표지판
364,554,중방리마을회관,충청남도 아산시 염치읍 중방리 37-5,염치읍,유개승강장
365,555,중방리 골중뱅이,충청남도 아산시 염치읍 중방리 59-2,염치읍,유개승강장+표지판
366,556,서원1리,충청남도 아산시 염치읍 중방리 135-6,염치읍,표지판
367,557,서원1리,충청남도 아산시 염치읍 중방리 135-6,염치읍,유개승강장
368,558,서원리협동화단지,충청남도 아산시 염치읍 강청리 8-7,염치읍,유개승강장
369,559,남성리 남방재,충청남도 아산시 신창면 남성리 423-3,신창면,유개승강장
370,560,남성리 남방재,충청남도 아산시 신창면 남성리 423-3,신창면,표지판
371,561,한미아파트,충청남도 아산시 신창면 남성리 산76-7,신창면,유개승강장
372,562,한미아파트,충청남도 아산시 신창면 남성리 산76-7,신창면,유개승강장
373,563,신일아파트,충청남도 아산시 신창면 남성리 205-8,신창면,유개승강장+표지판
374,564,신일아파트,충청남도 아산시 신창면 남성리 205-8,신창면,유개승강장
375,569,코아루아파트,충청남도 아산시 신창면 남성리 180-1,신창면,유개승강장
376,570,배미서진아파트,충청남도 아산시 배미동 239-40,온양4동,유개승강장
377,571,배미서진아파트,충청남도 아산시 배미동 174-16,온양4동,유개승강장
378,572,서원삼거리,충청남도 아산시 염치읍 서원리 32-10,염치읍,유개승강장+표지판
379,573,서원2리,충청남도 아산시 염치읍 서원리 32-76,염치읍,유개승강장
380,574,서원2리,충청남도 아산시 염치읍 서원리 289,염치읍,유개승강장
381,575,부영아파트,충청남도 아산시 득산동 387-7,온양4동,유개승강장
382,576,상아아파트,충청남도 아산시 신창면 남성리 599-6,신창면,유개승강장
383,577,코아루에듀파크,충청남도 아산시 신창면 남성리 598-28,신창면,유개승강장
384,578,대주아파트,충청남도 아산시 신창면 행목리 248-2,신창면,유개승강장
385,579,부영아파트,충청남도 아산시 득산동 347-1,온양4동,유개승강장
386,580,득산농공단지,충청남도 아산시 득산동 산44-14,온양4동,유개승강장
387,581,득산농공단지,충청남도 아산시 득산동 산44-14,온양4동,표지판
388,582,친오애아파트,충청남도 아산시 신창면 남성리 264-13,신창면,유개승강장
389,583,친오애아파트,"충청남도 아산시 신창면 행목리 산59-49,",신창면,유개승강장
390,584,장미아파트입구,충청남도 아산시 배미동 150-4,온양4동,유개승강장
391,588,중방리 골중뱅이,충청남도 아산시 염치읍 중방리 60-6,염치읍,유개승강장
392,589,서원리협동화단지,충청남도 아산시 염치읍 강청리 197-18,염치읍,시설없음
393,591,행목1리 칠목,충청남도 아산시 신창면 행목리 274-46,신창면,표지판
394,592,수장리,충청남도 아산시 신창면 수장리 산18-3,신창면,표지판
395,593,수장리,충청남도 아산시 신창면 수장리 산18-3,신창면,표지판
396,595,수장2리,충청남도 아산시 신창면 수장리 231-2,신창면,시설없음
397,596,수장리 종점,충청남도 아산시 신창면 수장리 195-21,신창면,표지판
398,598,신운리,충청남도 아산시 영인면 신운리 188-7,영인면,유개승강장
399,599,신운리,충청남도 아산시 영인면 신운리 188-7,영인면,유개승강장
400,600,월선1리,충청남도 아산시 영인면 신운리 508-3,영인면,유개승강장
401,601,월선2리,충청남도 아산시 영인면 월선리 530,영인면,유개승강장
402,602,모원리,충청남도 아산시 영인면 월선리 174-1,영인면,유개승강장
403,603,모원리,충청남도 아산시 영인면 월선리 174-2,영인면,유개승강장
404,608,월선2리,충청남도 아산시 영인면 월선리 52-8,영인면,유개승강장
405,609,월선1리,충청남도 아산시 영인면 신운리 394-8,영인면,유개승강장
406,612,영인농협,충청남도 아산시 영인면 아산리 153-4,영인면,유개승강장+표지판
407,613,아산2리,충청남도 아산시 영인면 아산리 227-12,영인면,시설없음
408,614,아산2리,충청남도 아산시 영인면 아산리 227-12,영인면,유개승강장
409,615,아산3리,충청남도 아산시 영인면 아산리 265-4,영인면,표지판
410,616,아산3리,충청남도 아산시 영인면 아산리 265-4,영인면,유개승강장
411,617,창용1리,충청남도 아산시 영인면 창용리 461-3,영인면,유개승강장
412,619,구성2리,충청남도 아산시 영인면 구성리 73-16,영인면,유개승강장
413,620,구성1리,충청남도 아산시 영인면 구성리 386-1,영인면,유개승강장+표지판
414,621,와우리,충청남도 아산시 영인면 백석포리 14-10,영인면,표지판
415,622,와우리대추머리,충청남도 아산시 영인면 백석포리 104-17,영인면,유개승강장
416,628,와우리,충청남도 아산시 영인면 백석포리 14-10,영인면,유개승강장
417,629,역2리,충청남도 아산시 영인면 역리 234-4,영인면,유개승강장
418,630,신운1리 개사티,충청남도 아산시 영인면 신운리 723-1,영인면,유개승강장
419,631,역2리,충청남도 아산시 영인면 역리 207,영인면,시설없음
420,632,신운1리 개사티,충청남도 아산시 영인면 신운리 723-1,영인면,시설없음
421,633,아산리 갈매지,충청남도 아산시 영인면 아산리 312-4,영인면,유개승강장
422,634,아산리 갈매지,충청남도 아산시 영인면 아산리 312-4,영인면,시설없음
423,635,영인면사무소.영인초교,충청남도 아산시 영인면 아산리 460-2,영인면,표지판
424,637,영인농협,충청남도 아산시 영인면 아산리 149-3,영인면,표지판
425,640,신화초등학교,충청남도 아산시 영인면 신화리 271-2,영인면,시설없음
426,642,역리슈퍼,충청남도 아산시 영인면 역리 227-41,영인면,표지판
427,643,역리슈퍼,충청남도 아산시 영인면 역리 227-41,영인면,시설없음
428,644,아산교육지원청,충청남도 아산시 실옥동 155,온양4동,유개승강장
429,645,아산교육지원청,충청남도 아산시 실옥동 158-27,온양4동,유개승강장
430,647,석정4리,충청남도 아산시 염치읍 석정리 514-3,염치읍,유개승강장
431,648,곡교1리,충청남도 아산시 염치읍 곡교리 105-4,염치읍,유개승강장
432,649,염치농협,충청남도 아산시 염치읍 염성길 72,염치읍,시설없음
433,650,염치농협,충청남도 아산시 염치읍 염성리 228-1,염치읍,시설없음
434,651,염성2리,충청남도 아산시 염치읍 염성리 222-2,염치읍,시설없음
435,652,염성2리,충청남도 아산시 염치읍 염성리 267-1,염치읍,스마트승강장
436,653,신정삼거리,충청남도 아산시 방축동 146-1,온양4동,유개승강장
437,654,동아아파트,충청남도 아산시 방축동 139-28,온양4동,유개승강장
438,655,동아아파트,충청남도 아산시 방축동 142-6,온양4동,유개승강장
439,656,남산현대아파트,충청남도 아산시 방축동 137-14,온양4동,유개승강장
440,657,남산현대아파트,충청남도 아산시 방축동 138-19,온양4동,유개승강장
441,658,남산현대아파트앞,충청남도 아산시 방축동 134-17,온양4동,유개승강장+표지판
442,659,남산현대아파트앞,충청남도 아산시 방축동 111-3,온양4동,표지판
443,660,신정호저수지입구,충청남도 아산시 방축동 428-7,온양4동,유개승강장
444,661,아산실내수영장,충청남도 아산시 방축동 19-10,온양4동,유개승강장
445,662,백련암,충청남도 아산시 방축동 37-7,온양4동,유개승강장
446,663,방축현대아파트,충청남도 아산시 방축동 57-2,온양4동,유개승강장
447,664,방축주공아파트,충청남도 아산시 방축동 113-20,온양4동,유개승강장+표지판
448,665,오성하이츠2차,충청남도 아산시 방축동 112-34,온양4동,표지판
449,666,방축주공아파트,충청남도 아산시 방축동 113-20,온양4동,시설없음
450,667,방축현대아파트,충청남도 아산시 방축동 57-2,온양4동,표지판
451,668,백련암,충청남도 아산시 방축동 37-7,온양4동,표지판
452,669,아산실내수영장,충청남도 아산시 방축동 22-45,온양4동,유개승강장
453,670,신정호저수지입구,충청남도 아산시 방축동 428-7,온양4동,표지판
454,671,삼정백조아파트,충청남도 아산시 득산동 303,온양4동,유개승강장
455,673,염성1리토골,충청남도 아산시 염치읍 곡교리 457,염치읍,유개승강장
456,675,염성1리,충청남도 아산시 염치읍 염성리 77-3,염치읍,유개승강장
457,676,삼정백조아파트,충청남도 아산시 득산동 287-5,온양4동,표지판
458,677,곡교2리,충청남도 아산시 염치읍 곡교리 141-2,염치읍,유개승강장
459,679,석정4리,충청남도 아산시 염치읍 석정리 474-8,염치읍,유개승강장
460,684,유진전력앞,충청남도 아산시 실옥동 203-16,온양4동,표지판
461,685,유진전력앞,충청남도 아산시 실옥동 203-16,온양4동,유개승강장
462,686,실옥4통,충청남도 아산시 실옥동 294-17,온양4동,유개승강장
463,687,실옥4통,충청남도 아산시 실옥동 300-9,온양4동,표지판
464,688,배미빌라앞,충청남도 아산시 배미동 62,온양4동,시설없음
465,689,배미빌라앞,충청남도 아산시 배미동 62,온양4동,유개승강장
466,690,배미동,충청남도 아산시 배미동 87,온양4동,유개승강장
467,691,배미동,충청남도 아산시 배미동 80-3,온양4동,유개승강장
468,693,수광사입구,충청남도 아산시 배미동 107-2,온양4동,유개승강장
469,694,오성하이츠2차,충청남도 아산시 방축동 112-34,온양4동,유개승강장
470,695,신정호저수지,충청남도 아산시 방축동 410-35,온양4동,표지판
471,696,신정호저수지,충청남도 아산시 방축동 410-35,온양4동,유개승강장+표지판
472,697,(구)아산소방서,충청남도 아산시 권곡동 170-8,온양3동,유개승강장+표지판
473,698,권곡초등학교,충청남도 아산시 권곡동 187-3,온양3동,유개승강장
474,699,삼부르네상스아파트,충청남도 아산시 권곡동 409-117,온양3동,유개승강장+표지판
475,700,온양민속박물관,충청남도 아산시 권곡동 404-2,온양3동,유개승강장+표지판
476,701,권곡주공아파트,충청남도 아산시 권곡동 606-2,온양3동,유개승강장
477,702,충남경제진흥원,충청남도 아산시 염치읍 송곡리 113-9,염치읍,시설없음
478,703,송곡2리,충청남도 아산시 염치읍 송곡리 112-357,염치읍,시설없음
479,704,송곡2리,충청남도 아산시 염치읍 송곡리 112-357,염치읍,시설없음
480,706,온양민속박물관,충청남도 아산시 권곡동 404-2,온양3동,유개승강장
481,707,성환아파트,충청남도 아산시 권곡동 409-117,온양3동,유개승강장+표지판
482,708,권곡초등학교,충청남도 아산시 권곡동 185-4,온양3동,유개승강장+표지판
483,709,(구)아산소방서,충청남도 아산시 모종동 363-11,온양3동,유개승강장
484,710,온양여중고,충청남도 아산시 모종동 592-9,온양3동,유개승강장
485,711,송악사거리,충청남도 아산시 온천동 74-4,온양1동,유개승강장
486,712,동신초등학교,충청남도 아산시 풍기동 210-47,온양6동,유개승강장
487,713,온양여중고,충청남도 아산시 풍기동 215-4,온양6동,유개승강장
488,714,송악사거리,충청남도 아산시 온천동 75-1,온양2동,유개승강장
489,715,고속버스터미널 시티노래방앞,충청남도 아산시 모종동 566,온양3동,스마트승강장
490,716,석정2리,충청남도 아산시 염치읍 석정리 52-3,염치읍,표지판
491,717,곡교천시민체육공원,충청남도 아산시 염치읍 석정리 52-30,염치읍,표지판
492,718,경남아너스빌,충청남도 아산시 온천동 1275,온양1동,유개승강장
493,719,기업은행,충청남도 아산시 실옥동 20-55,온양4동,표지판
494,720,향군회관앞,충청남도 아산시 온천동 1298,온양2동,표지판
495,721,온양1동주민센터,충청남도 아산시 온천동 1352,온양1동,표지판
496,722,온양1동주민센터,충청남도 아산시 온천동 1355,온양1동,표지판
497,723,중부팬더아파트앞,충청남도 아산시 실옥동 151-31,온양4동,표지판
498,724,중부팬더아파트앞,충청남도 아산시 실옥동 27-42,온양4동,유개승강장
499,725,아산삼성요양병원,충청남도 아산시 온천동 230-11,온양1동,유개승강장
500,726,온양고등학교,충청남도 아산시 온천동 236-9,온양1동,유개승강장
501,727,온양고등학교,충청남도 아산시 온천동 235-4,온양1동,표지판
502,728,아산삼성요양병원,충청남도 아산시 온천동 232-16,온양2동,표지판
503,729,온양온천역,충청남도 아산시 온천동 212-12,온양2동,유개승강장
504,730,온양온천초교,충청남도 아산시 온천동 81-15,온양2동,유개승강장
505,731,온양온천초교,충청남도 아산시 온천동 80-13,온양1동,유개승강장
506,732,온양온천역 신한은행,충청남도 아산시 온천동 211-2,온양1동,유개승강장
507,733,상설시장,충청남도 아산시 온천동 278-115,온양1동,유개승강장+표지판
508,734,시민로사거리,충청남도 아산시 온천동 1554,온양1동,유개승강장+표지판
509,735,상설시장,충청남도 아산시 온천동 226-32,온양1동,유개승강장
510,736,온양1동 평생교육원,충청남도 아산시 온천동 1689,온양1동,표지판
511,737,아고오거리,충청남도 아산시 권곡동 553-4,온양3동,유개승강장
512,738,한올고등학교,충청남도 아산시 권곡동 550-11,온양3동,유개승강장
513,739,한올고등학교,충청남도 아산시 권곡동 547-49,온양3동,유개승강장
514,740,아고사거리,충청남도 아산시 권곡동 545-11,온양3동,유개승강장+표지판
515,741,충무아파트,충청남도 아산시 권곡동 540-17,온양3동,유개승강장+표지판
516,742,아고오거리,충청남도 아산시 온천동 1781,온양1동,유개승강장
517,743,온양온천역,충청남도 아산시 온천동 90-2,온양1동,유개승강장
518,744,온양온천역 유엘시티,충청남도 아산시 온천동 300-24,온양1동,스마트승강장
519,745,엑스포아파트,충청남도 아산시 염치읍 석정리 28-16,염치읍,유개승강장
520,746,한남프레시앙아파트,충청남도 아산시 염치읍 방현리 466-2,염치읍,유개승강장+표지판
521,747,용화고등학교,충청남도 아산시 용화동 38-47,온양5동,표지판
522,748,주공2단지,충청남도 아산시 용화동 356-1,온양5동,유개승강장+표지판
523,749,노인복지회관,충청남도 아산시 방축동 120-3,온양4동,유개승강장+표지판
524,750,노인복지회관,충청남도 아산시 방축동 119-2,온양4동,표지판
525,751,주공2단지,충청남도 아산시 용화동 701,온양5동,스마트승강장
526,752,어의정앞,충청남도 아산시 온천동 829-1,온양2동,표지판
527,753,온천마을아파트,충청남도 아산시 용화동 586,온양5동,유개승강장
528,754,용화고등학교,충청남도 아산시 용화동 38-47,온양5동,유개승강장
529,755,용화중학교,충청남도 아산시 용화동 44-21,온양5동,유개승강장+표지판
530,756,그린빌마트,충청남도 아산시 온천동 171-10,온양2동,표지판
531,757,한남프레시앙아파트,충청남도 아산시 염치읍 석정리 704-1,염치읍,유개승강장
532,758,석정1리마을회관,충청남도 아산시 염치읍 석정리 283-4,염치읍,유개승강장
533,760,석두1리,충청남도 아산시 염치읍 석두리 415,염치읍,유개승강장
534,761,고속버스터미널,충청남도 아산시 모종동 557-17,온양3동,유개승강장
535,763,아산시보건소,충청남도 아산시 모종동 573-2,온양3동,유개승강장
536,765,용화동정자나무,충청남도 아산시 온천동 164-5,온양2동,표지판
537,766,용화동정자나무,충청남도 아산시 온천동 164-5,온양5동,유개승강장
538,767,그린빌마트,충청남도 아산시 용화동 302-2,온양5동,표지판
539,768,굴다리,충청남도 아산시 온천동 209-3,온양2동,유개승강장+표지판
540,769,아산시보건소,충청남도 아산시 모종동 572-9,온양3동,표지판
541,770,송악나드리,충청남도 아산시 온천동 2192 전철 하부공간,온양5동,유개승강장+표지판
542,771,송악나드리,충청남도 아산시 온천동 2037,온양2동,표지판
543,772,주공1단지아파트,충청남도 아산시 온천동 2858,온양5동,유개승강장+표지판
544,773,주공1단지아파트,충청남도 아산시 온천동 2722,온양5동,유개승강장
545,775,아산시청,충청남도 아산시 온천동 1636,온양1동,유개승강장+표지판
546,776,아산시청 우체국,충청남도 아산시 온천동 1585,온양1동,유개승강장+표지판
547,777,신수2리,충청남도 아산시 음봉면 동천리 151-1,음봉면,유개승강장
548,778,신수2리,충청남도 아산시 음봉면 동천리 281-13,음봉면,유개승강장
549,779,동천1리,충청남도 아산시 음봉면 동천리 174-70,음봉면,유개승강장
550,780,동천1리,충청남도 아산시 음봉면 동천리 174-70,음봉면,유개승강장
551,781,동천2리,충청남도 아산시 음봉면 동천리 227-3,음봉면,유개승강장
552,782,동천2리,충청남도 아산시 음봉면 동천리 227-3,음봉면,유개승강장
553,783,충무유원지,충청남도 아산시 염치읍 동정리 8-9,염치읍,유개승강장
554,784,충무유원지,충청남도 아산시 염치읍 동정리 3-2,염치읍,표지판
555,785,충무충전소,충청남도 아산시 염치읍 방현리 234-21,염치읍,유개승강장+표지판
556,786,충무충전소,충청남도 아산시 염치읍 방현리 264-9,염치읍,유개승강장
557,787,방현2리,충청남도 아산시 염치읍 방현리 285-20,염치읍,유개승강장
558,788,방현2리,충청남도 아산시 염치읍 방현리 303-1,염치읍,유개승강장
559,789,방현3리,충청남도 아산시 염치읍 방현리 633,염치읍,시설없음
560,790,충무휴게소,충청남도 아산시 염치읍 방현리 473-4,염치읍,유개승강장
561,791,충무휴게소,충청남도 아산시 염치읍 방현리 346-7,염치읍,유개승강장
562,792,엑스포아파트,충청남도 아산시 염치읍 석정리 35-5,염치읍,유개승강장
563,793,민들레주유소,충청남도 아산시 염치읍 석정리 49,염치읍,유개승강장
564,794,민들레주유소,충청남도 아산시 염치읍 석정리 49,염치읍,표지판
565,795,석정2리,충청남도 아산시 염치읍 석정리 52-3,염치읍,표지판
566,796,곡교천시민체육공원,충청남도 아산시 염치읍 석정리 52-30,염치읍,유개승강장
567,797,온양1동 평생교육원,충청남도 아산시 온천동 1721,온양1동,표지판
568,799,성내1리 쇠재,충청남도 아산시 영인면 성내리 392-2,영인면,유개승강장
569,800,아산온천,충청남도 아산시 음봉면 신수리 292-6,음봉면,유개승강장+표지판
570,802,창용2리,충청남도 아산시 영인면 창용리 196-8,영인면,유개승강장
571,803,창용2리,충청남도 아산시 영인면 창용리 196-8,영인면,유개승강장
572,807,한성공장앞,충청남도 아산시 영인면 역리 681-1,영인면,표지판
573,808,신봉4리 작은철봉,충청남도 아산시 영인면 신봉리 785-2,영인면,유개승강장
574,811,창용4리 마산,충청남도 아산시 영인면 창용리 15-117,영인면,유개승강장
575,816,신봉1리 입구,충청남도 아산시 영인면 신봉리 1281,영인면,시설없음
576,818,신봉4리 작은철봉,충청남도 아산시 영인면 신봉리 784-4,영인면,유개승강장+표지판
577,821,안골마을회관,충청남도 아산시 영인면 성내리 744-7,영인면,유개승강장
578,822,신화1리,충청남도 아산시 영인면 신화리 281-1,영인면,시설없음
579,823,신화1리,충청남도 아산시 영인면 신화리 281-1,영인면,유개승강장
580,824,신화리,충청남도 아산시 영인면 신화리 60-3,영인면,표지판
581,825,신화리,충청남도 아산시 영인면 신화리 60-3,영인면,표지판
582,826,용수사,충청남도 아산시 영인면 신화리 105-9,영인면,표지판
583,827,용수사,충청남도 아산시 영인면 신화리 105-9,영인면,유개승강장+표지판
584,828,음봉농협,충청남도 아산시 음봉면 삼거리 204-2,음봉면,스마트승강장
585,829,음봉농협,충청남도 아산시 음봉면 삼거리 204-2,음봉면,표지판
586,830,이충무공묘,충청남도 아산시 음봉면 삼거리 275-2,음봉면,표지판
587,831,산정리,충청남도 아산시 음봉면 산정리 57-1,음봉면,표지판
588,832,산정리,충청남도 아산시 음봉면 산정리 57-1,음봉면,유개승강장
589,834,신남5리,충청남도 아산시 둔포면 신남리 751-14,둔포면,유개승강장
590,836,태정기공앞,충청남도 아산시 영인면 신봉리 864,영인면,유개승강장
591,838,신봉3리,충청남도 아산시 영인면 신봉리 160-20,영인면,시설없음
592,840,신봉3리,충청남도 아산시 영인면 신봉리 115-1,영인면,유개승강장
593,843,성내3리,충청남도 아산시 영인면 성내리 810-7,영인면,유개승강장
594,844,신봉2리 마을회관,충청남도 아산시 영인면 신봉리 1103-2,영인면,유개승강장
595,849,음봉초등학교,충청남도 아산시 음봉면 삼거리 285-8,음봉면,시설없음
596,850,이충무공묘,충청남도 아산시 음봉면 삼거리 275-2,음봉면,표지판
597,854,성내3리,충청남도 아산시 영인면 성내리 132-6,영인면,시설없음
598,855,산정리 건너말,충청남도 아산시 음봉면 산정리 269-11,음봉면,표지판
599,856,산정리 건너말,충청남도 아산시 음봉면 산정리 25-3,음봉면,시설없음
600,857,산정리,충청남도 아산시 음봉면 산정리 269-11,음봉면,시설없음
601,858,산정리,충청남도 아산시 음봉면 산정리 85-2,음봉면,시설없음
602,859,수철리 제펜네종점,충청남도 아산시 배방읍 수철리 159-3,배방읍,유개승강장
603,860,남동,충청남도 아산시 배방읍 공수리 911,배방읍,유개승강장+표지판
604,861,갈마지,충청남도 아산시 장존동 574-67,온양6동,유개승강장
605,862,온양6동주민센터 온양,충청남도 아산시 장존동 423-1,온양6동,유개승강장
606,863,온양초등학교,충청남도 아산시 읍내동 376,온양6동,유개승강장
607,864,읍내2통,충청남도 아산시 읍내동 138-14,온양6동,시설없음
608,865,초원아파트,충청남도 아산시 좌부동 282,온양6동,유개승강장
609,866,그린빌라,충청남도 아산시 배방읍 신흥리 193-3,배방읍,표지판
610,867,그린빌라,충청남도 아산시 배방읍 신흥리 193-3,배방읍,유개승강장+표지판
611,868,초원아파트,충청남도 아산시 배방읍 신흥리 144-1,배방읍,스마트승강장
612,869,좌부일통,충청남도 아산시 좌부동 200-4,온양6동,유개승강장+표지판
613,870,온양초등학교,충청남도 아산시 읍내동 376,온양6동,유개승강장
614,873,좌부일통,충청남도 아산시 좌부동 200-4,온양6동,시설없음
