연번,고유번호,정류소명,정류소주소,읍면동,시설구분
916,1565,읍내2통,충청남도 아산시 읍내동 138-14,온양6동,시설없음
917,1566,대흥4리각골,충청남도 아산시 선장면 대흥리 277-40,선장면,유개승강장+표지판
918,1569,궁평3리,충청남도 아산시 선장면 가산리 526-7,선장면,표지판
919,1571,선창1리입구,충청남도 아산시 선장면 선창리 355-2,선장면,유개승강장
920,1576,신유리 팽나무갱이,충청남도 아산시 도고면 신유리 214-1,도고면,유개승강장
921,1578,경희학성아파트,충청남도 아산시 신창면 읍내리 산34-13,신창면,유개승강장
922,1582,덕암리입구,충청남도 아산시 도고면 신유리 14-6,도고면,유개승강장
923,1584,백남아파트,충청남도 아산시 둔포면 둔포리 363-3,둔포면,유개승강장
924,1585,백남아파트,충청남도 아산시 둔포면 둔포리 363-3,둔포면,시설없음
925,1586,곡교1리,충청남도 아산시 염치읍 곡교리 105-5,염치읍,유개승강장
926,1587,KCC앞,충청남도 아산시 염치읍 서원리 산34-3,염치읍,표지판
927,1588,금성리 마을회관,충청남도 아산시 인주면 금성리 183-2,인주면,유개승강장+표지판
928,1589,인주농협,충청남도 아산시 인주면 밀두리 158-6,인주면,표지판
929,1592,갈매1리 암소개,충청남도 아산시 배방읍 갈매리 137-2,배방읍,유개승강장+표지판
930,1593,갈매1리 암소개,충청남도 아산시 배방읍 갈매리 139-1,배방읍,시설없음
931,1594,세출리 세나리펄,충청남도 아산시 배방읍 세출리 413-48,배방읍,표지판
932,1595,세출리 세나리펄,충청남도 아산시 배방읍 세출리 413-48,배방읍,표지판
933,1596,행목1리 칠목,충청남도 아산시 신창면 행목리 273-2,신창면,유개승강장
934,1597,명암2리 장목이,충청남도 아산시 탕정면 명암리 1358,탕정면,유개승강장
935,1598,북수6리 꽃동네,충청남도 아산시 배방읍 북수리 1369,배방읍,유개승강장
936,1599,북수6리 꽃동네,충청남도 아산시 배방읍 북수리 1332,배방읍,표지판
937,1602,금호어울림아파트,충청남도 아산시 배방읍 북수리 1231,배방읍,유개승강장
938,1603,금호어울림아파트,충청남도 아산시 배방읍 북수리 1175,배방읍,유개승강장
939,1604,삼성전자,충청남도 아산시 배방읍 북수리 723-7,배방읍,유개승강장+표지판
940,1605,신화초등학교,충청남도 아산시 영인면 신화리 523-29,영인면,표지판
941,1606,정우테크,충청남도 아산시 인주면 해암리 128-2,인주면,표지판
942,1607,정우테크,충청남도 아산시 인주면 해암리 128-2,인주면,표지판
943,1608,신한아파트,충청남도 아산시 배방읍 세교리 425-3,배방읍,유개승강장
944,1609,인주농협,충청남도 아산시 인주면 밀두리 543,인주면,시설없음
945,1611,용화동 홍거리,충청남도 아산시 용화동 868,온양5동,표지판
946,1612,기산2통입구,충청남도 아산시 신창면 황산리 35-2,신창면,유개승강장+표지판
947,1613,포스코아파트정문,충청남도 아산시 음봉면 덕지리 438-1,음봉면,유개승강장
948,1614,덕지리,충청남도 아산시 음봉면 덕지리 366-7,음봉면,유개승강장
949,1615,휴대1리,충청남도 아산시 배방읍 휴대리 8-1,배방읍,유개승강장
950,1616,산동1리 종점,충청남도 아산시 음봉면 산동리 815-4,음봉면,표지판
951,1618,쌍용초등학교,충청남도 아산시 음봉면 쌍룡리 59-7,음봉면,시설없음
952,1619,문방삼거리,충청남도 아산시 인주면 문방리 97-6,인주면,유개승강장
953,1621,운용3리,충청남도 아산시 둔포면 운용리 199-10,둔포면,유개승강장
954,1622,운용3리,충청남도 아산시 둔포면 운용리 199-10,둔포면,시설없음
955,1623,신영모닝빌아파트,충청남도 아산시 둔포면 송용리 335-1,둔포면,유개승강장
956,1624,신영모닝빌아파트,충청남도 아산시 둔포면 송용리 335-1,둔포면,시설없음
957,1625,맹사성고택,충청남도 아산시 배방읍 신흥리 426,배방읍,표지판
958,1626,동정리,충청남도 아산시 염치읍 동정리 256-8,염치읍,유개승강장
959,1629,휴대리,충청남도 아산시 배방읍 휴대리 154-4,배방읍,시설없음
960,1632,호서대학교종점,충청남도 아산시 배방읍 세출리 225-3,배방읍,시설없음
961,1633,주은아파트,충청남도 아산시 풍기동 229-64,온양6동,유개승강장
962,1634,갈산2리 여술,충청남도 아산시 탕정면 갈산리 408-4,탕정면,시설없음
963,1637,수철리 명막골종점,충청남도 아산시 배방읍 수철리 54-3,배방읍,시설없음
964,1638,자이2차아파트,충청남도 아산시 배방읍 북수리 1446,배방읍,유개승강장+표지판
965,1639,자이2차아파트,충청남도 아산시 배방읍 북수리 898-2,배방읍,유개승강장
966,1640,중앙하이츠3차,충청남도 아산시 배방읍 북수리 361-11,배방읍,유개승강장
967,1641,중앙하이츠3차,충청남도 아산시 배방읍 북수리 361-11,배방읍,유개승강장
968,1642,배방롯데캐슬아파트,충청남도 아산시 배방읍 북수리 21-2,배방읍,유개승강장
969,1643,배방롯데캐슬아파트,충청남도 아산시 배방읍 북수리 21-3,배방읍,유개승강장
970,1644,자이1차아파트,충청남도 아산시 배방읍 북수리 1607,배방읍,유개승강장
971,1645,자이1차아파트,충청남도 아산시 배방읍 북수리 46-13,배방읍,유개승강장
972,1646,북수초등학교,충청남도 아산시 배방읍 북수리 301-15,배방읍,유개승강장+표지판
973,1647,북수초등학교,충청남도 아산시 배방읍 북수리 301-15,배방읍,유개승강장
974,1648,배방롯데캐슬아파트,충청남도 아산시 배방읍 세교리 994-95,배방읍,유개승강장
975,1649,배방롯데캐슬아파트,충청남도 아산시 배방읍 세교리 994-95,배방읍,유개승강장
976,1653,인주공단1,충청남도 아산시 인주면 걸매리 199-1,인주면,유개승강장+표지판
977,1656,실옥동 쪽지벌,충청남도 아산시 실옥동 345-117,온양4동,표지판
978,1657,실옥동 쪽지벌,충청남도 아산시 실옥동 345-117,온양4동,표지판
979,1658,중앙하이츠3차,충청남도 아산시 배방읍 북수리 362-11,배방읍,유개승강장
980,1659,청솔노인요양원,충청남도 아산시 배방읍 수철리 74-3,배방읍,표지판
981,1660,신양리 당우리,충청남도 아산시 둔포면 신양리 255-8,둔포면,표지판
982,1661,봉재리,충청남도 아산시 둔포면 봉재리 134-5,둔포면,유개승강장
983,1662,세진아파트,충청남도 아산시 풍기동 220-18,온양6동,유개승강장
984,1663,중앙하이츠3차,충청남도 아산시 배방읍 북수리 360-36,배방읍,유개승강장
985,1664,충남외국어고,충청남도 아산시 탕정면 명암리 859,탕정면,유개승강장
986,1665,충남외국어고,충청남도 아산시 탕정면 명암리 738-4,탕정면,유개승강장
987,1668,북수2리,충청남도 아산시 배방읍 북수리 1664,배방읍,유개승강장
988,1669,북수2리,충청남도 아산시 배방읍 북수리 1695,배방읍,유개승강장
989,1671,호서대학교,충청남도 아산시 배방읍 세출리 234-5,배방읍,표지판
990,1672,호서대학교,충청남도 아산시 배방읍 세출리 234-5,배방읍,표지판
991,1673,호서대학교종점,충청남도 아산시 배방읍 세출리 225-3,배방읍,유개승강장
992,1674,태산LCD,충청남도 아산시 음봉면 삼거리 233-7,음봉면,유개승강장
993,1675,음봉삼거리 입구,충청남도 아산시 음봉면 삼거리 233-7,음봉면,표지판
994,1676,산동리 뫼골,충청남도 아산시 음봉면 산동리 702-2,음봉면,시설없음
995,1677,산동리 뫼골,충청남도 아산시 음봉면 산동리 702-2,음봉면,표지판
996,1678,인주공단5,충청남도 아산시 인주면 걸매리 1039,인주면,유개승강장+표지판
997,1680,인주공단4,충청남도 아산시 인주면 걸매리 1004,인주면,유개승강장+표지판
998,1684,아산시청년센터배방점,충청남도 아산시 배방읍 북수리 365-45,배방읍,유개승강장
999,1685,아산시청년센터배방점,충청남도 아산시 배방읍 북수리 365-49,배방읍,유개승강장
1000,1686,삼정백조아파트,충청남도 아산시 배방읍 회룡리 산24,배방읍,유개승강장+표지판
1001,1687,신동1통 새뜸,충청남도 아산시 신동 315-1,온양3동,유개승강장+표지판
1002,1688,신동1통 마을회관,충청남도 아산시 신동 328-4,온양3동,유개승강장+표지판
1003,1689,봉농리 봉암,충청남도 아산시 도고면 금산리 237-1,도고면,표지판
1004,1690,순천향대학교 후문,충청남도 아산시 신창면 읍내리 457-3,신창면,표지판
1005,1691,순천향대학교 후문,충청남도 아산시 신창면 읍내리 457-3,신창면,유개승강장
1006,1692,역1리,충청남도 아산시 영인면 역리 83,영인면,표지판
1007,1694,연화마을7단지,충청남도 아산시 배방읍 장재리 1537 605동 앞,배방읍,유개승강장
1008,1695,용연마을,충청남도 아산시 배방읍 장재리 1955,배방읍,스마트승강장
1009,1696,용연마을,충청남도 아산시 배방읍 장재리 1955,배방읍,유개승강장
1010,1697,행목2리 마을회관,충청남도 아산시 신창면 행목리 134-8,신창면,표지판
1011,1699,기산동 두진매,충청남도 아산시 기산동 22-4,온양5동,유개승강장
1012,1700,방축동 두진매,충청남도 아산시 기산동 102-3,온양5동,시설없음
1013,1701,신봉3리 흔티,충청남도 아산시 영인면 신봉리 94-1,영인면,유개승강장
1014,1702,금성리 마을회관,충청남도 아산시 인주면 금성리 183-2,인주면,유개승강장
1015,1703,현대아이파크아파트,충청남도 아산시 풍기동 263-8,온양6동,유개승강장
1016,1707,아산축협온천지점,충청남도 아산시 온천동 89-4,온양1동,유개승강장
1017,1709,친오애아파트,충청남도 아산시 신창면 행목리 226-19,신창면,유개승강장
1018,1710,친오애아파트,충청남도 아산시 신창면 행목리 226-19,신창면,유개승강장
1019,1711,신동1통 마을회관,충청남도 아산시 신동 328-4,온양3동,시설없음
1020,1712,신동1통 새뜸,충청남도 아산시 신동 315-1,온양3동,시설없음
1021,1713,명암2리 장목이,충청남도 아산시 탕정면 명암리 1358,탕정면,유개승강장
1022,1714,갈산2리 여술,충청남도 아산시 탕정면 갈산리 408-4,탕정면,유개승강장
1023,1721,쌍죽리 종점,충청남도 아산시 염치읍 쌍죽리 32-19,염치읍,시설없음
1024,1722,대음리,충청남도 아산시 인주면 대음리 34-2,인주면,표지판
1025,1735,배방역,충청남도 아산시 배방읍 구령리 160-9,배방읍,유개승강장
1026,1736,삼영프라자 공수5리,충청남도 아산시 배방읍 공수리 1568,배방읍,유개승강장
1027,1739,회룡1리,충청남도 아산시 배방읍 회룡리 324-1,배방읍,유개승강장
1028,1742,회룡1리,충청남도 아산시 배방읍 회룡리 324-1,배방읍,시설없음
1029,1940,냉정리 북흥골,충청남도 아산시 인주면 냉정리 231-7,인주면,유개승강장
1030,1941,냉정리 복흥골,충청남도 아산시 인주면 냉정리 231-7,인주면,표지판
1031,1942,신창역,충청남도 아산시 신창면 행목리 346-60,신창면,유개승강장+표지판
1032,1943,신창역,충청남도 아산시 신창면 행목리 346-60,신창면,유개승강장
1033,1944,용두2리,충청남도 아산시 탕정면 용두리 420-5,탕정면,유개승강장
1034,1945,용두2리,충청남도 아산시 탕정면 용두리 418-1,탕정면,유개승강장
1035,1946,신도브래뉴,충청남도 아산시 풍기동 229-116,온양6동,유개승강장+표지판
1036,1947,이순신종합운동장,충청남도 아산시 풍기동 309-3,온양6동,유개승강장
1037,1948,석정1리,충청남도 아산시 염치읍 석정리 217-1,염치읍,표지판
1038,1949,행목2리입구,충청남도 아산시 신창면 창암리 99-1,신창면,표지판
1039,1950,초사리 갱티입구,충청남도 아산시 초사동 15-2,온양5동,표지판
1040,1951,아산온천,충청남도 아산시 음봉면 신수리 472,음봉면,표지판
1041,1952,아산온천,충청남도 아산시 음봉면 신수리 472,음봉면,유개승강장
1042,1956,트라팰리스 지중해마을,충청남도 아산시 탕정면 명암리 957,탕정면,유개승강장
1043,1957,탕정면사무소 지중해마을,충청남도 아산시 탕정면 명암리 928-2,탕정면,스마트승강장
1044,1960,경성아파트,충청남도 아산시 방축동 132-19,온양4동,표지판
1045,1961,경성아파트,충청남도 아산시 방축동 131-104,온양4동,유개승강장
1046,1962,삼성디스플레이,충청남도 아산시 탕정면 명암리 1319,탕정면,표지판
1047,1963,농협중앙지점,충청남도 아산시 배방읍 공수리 1670,배방읍,유개승강장
1048,1973,충무아파트,충청남도 아산시 권곡동 443-178,온양3동,유개승강장
1049,1975,냉정리 잔다리,충청남도 아산시 인주면 냉정리 356-1,인주면,유개승강장+표지판
1050,1976,냉정리 잔다리,충청남도 아산시 인주면 냉정리 356-1,인주면,표지판
1051,1977,인취사신창읍농공단지,충청남도 아산시 신창면 읍내리 160-5,신창면,유개승강장
1052,1978,신창농공단지인취사,충청남도 아산시 신창면 읍내리 63-1,신창면,표지판
1053,1979,영인중학교,충청남도 아산시 영인면 아산리 133-3,영인면,유개승강장
1054,1981,설화고등학교,충청남도 아산시 배방읍 장재리 1440,배방읍,유개승강장
1055,1982,설화고등학교,충청남도 아산시 배방읍 장재리 1440,배방읍,유개승강장
1056,1983,권곡주공아파트,충청남도 아산시 권곡동 392-10,온양3동,유개승강장
1057,1986,대동리입구,충청남도 아산시 염치읍 대동리 166-1,염치읍,표지판
1058,1987,온양여중고,충청남도 아산시 모종동 590-1,온양3동,표지판
1059,1989,기산1통 성미말,충청남도 아산시 초사동 67,온양5동,유개승강장+표지판
1060,1990,청솔노인요양원,충청남도 아산시 배방읍 수철리 82-20,배방읍,표지판
1061,1991,오암2리구암말,충청남도 아산시 도고면 오암리 314-20,도고면,유개승강장+표지판
1062,1992,신창초등학교,충청남도 아산시 신창면 읍내리 245-2,신창면,표지판
1063,1993,소동3리마을회관,충청남도 아산시 음봉면 소동리 117-2,음봉면,시설없음
1064,1994,소동3리마을회관,충청남도 아산시 음봉면 소동리 117-2,음봉면,시설없음
1065,1995,연화마을8단지,충청남도 아산시 배방읍 장재리 1539 801동 앞,배방읍,유개승강장
1066,1996,월랑1리,충청남도 아산시 음봉면 월랑리 293-2,음봉면,표지판
1067,1997,월랑1리,충청남도 아산시 음봉면 월랑리 293-2,음봉면,표지판
1068,1998,쌍용보건지소,충청남도 아산시 음봉면 쌍룡리 133-6,음봉면,유개승강장+표지판
1069,2000,다소미아파트,충청남도 아산시 신창면 남성리 87-1,신창면,표지판
1070,2001,다소미아파트,충청남도 아산시 신창면 남성리 87-1,신창면,유개승강장+표지판
1071,2003,신현리 마을회관,충청남도 아산시 영인면 신현리 73-2,영인면,유개승강장
1072,2004,상성리 마을회관,충청남도 아산시 영인면 상성리 200-4,영인면,유개승강장
1073,2005,상성리 공단앞,충청남도 아산시 영인면 상성리 333,영인면,시설없음
1074,2006,상성리 공단앞,충청남도 아산시 영인면 상성리 333,영인면,유개승강장
1075,2007,상성리 마을회관,충청남도 아산시 영인면 상성리 200-4,영인면,시설없음
1076,2008,매곡3리,충청남도 아산시 탕정면 매곡리 144-3,탕정면,표지판
1077,2009,매곡3리,충청남도 아산시 탕정면 매곡리 144-3,탕정면,표지판
1078,2010,득산동입구,충청남도 아산시 득산동 23-11,온양4동,표지판
1079,2012,탕정지구,충청남도 아산시 탕정면 선문로 136,탕정면,유개승강장
1080,2014,개화네마을,충청남도 아산시 초사동 578,온양5동,유개승강장
1081,2022,천안아산역,충청남도 아산시 배방읍 장재리 364-4,배방읍,유개승강장+표지판
1082,2023,인주공단입구,충청남도 아산시 인주면 걸매리 180-11,인주면,표지판
1083,2024,소동3리 발산,충청남도 아산시 음봉면 소동리 51,음봉면,표지판
1084,2025,소동3리 발산,충청남도 아산시 음봉면 소동리 51,음봉면,시설없음
1085,2027,음봉농협 산동지점,충청남도 아산시 음봉면 덕지리 171-1,음봉면,유개승강장+표지판
1086,2028,코닝정밀소재1단지,충청남도 아산시 탕정면 명암리 530-2,탕정면,표지판
1087,2029,코닝정밀소재1단지,충청남도 아산시 탕정면 명암리 530-2,탕정면,표지판
1088,2030,백암교회입구,충청남도 아산시 염치읍 백암리 190-2,염치읍,표지판
1089,2031,백암교회입구,충청남도 아산시 염치읍 백암리 190-2,염치읍,시설없음
1090,2032,구성1리 구산,충청남도 아산시 영인면 구성리 67-3,영인면,표지판
1091,2033,구성1리 구산,충청남도 아산시 영인면 구성리 67-3,영인면,유개승강장+표지판
1092,2034,강장2리지레,충청남도 아산시 송악면 강장리 572-6,송악면,유개승강장+표지판
1093,2035,강장2리 지레,충청남도 아산시 송악면 강장리 572-6,송악면,시설없음
1094,2036,관대리 관터,충청남도 아산시 둔포면 관대리 127-8,둔포면,유개승강장
1095,2038,코닝정밀소재2단지,충청남도 아산시 탕정면 명암리 1247-1,탕정면,표지판
1096,2039,유곡1리지풍골,충청남도 아산시 송악면 유곡리 454-2,송악면,유개승강장+표지판
1097,2040,유곡1리지풍골,충청남도 아산시 송악면 유곡리 454-2,송악면,시설없음
1098,2041,수철리 안세일입구,충청남도 아산시 배방읍 수철리 448-3,배방읍,표지판
1099,2042,수철리 안세일입구,충청남도 아산시 배방읍 수철리 448-3,배방읍,시설없음
1100,2043,세교2리 산직말,충청남도 아산시 배방읍 세교리 47-1,배방읍,표지판
1101,2044,삼도공조,충청남도 아산시 음봉면 산정리 244-3,음봉면,표지판
1102,2045,세교2리 산직말,충청남도 아산시 배방읍 세교리 47-1,배방읍,시설없음
1103,2048,호수공원,충청남도 아산시 배방읍 장재리 2006,배방읍,유개승강장
1104,2049,패션1광장,충청남도 아산시 배방읍 장재리 2012,배방읍,유개승강장
1105,2050,패션1광장,충청남도 아산시 배방읍 장재리 2012,배방읍,유개승강장
1106,2054,한국표준협회,충청남도 아산시 배방읍 장재리 1780,배방읍,유개승강장
1107,2056,장재마을,충청남도 아산시 배방읍 장재리 1901,배방읍,유개승강장
1108,2070,북수리 마대,충청남도 아산시 배방읍 북수리 116-2,배방읍,표지판
1109,2071,북수리 마대,충청남도 아산시 배방읍 북수리 116-2,배방읍,유개승강장
1110,2072,세교2리 속샘말,충청남도 아산시 배방읍 세교리 307-2,배방읍,표지판
1111,2073,세교2리 속샘말,충청남도 아산시 배방읍 세교리 307-2,배방읍,시설없음
1112,2074,월랑1리 신성,충청남도 아산시 음봉면 월랑리 18-2,음봉면,표지판
1113,2075,월랑1리 신성,충청남도 아산시 음봉면 월랑리 18-2,음봉면,시설없음
1114,2080,아산리 절골,충청남도 아산시 음봉면 신수리 285-1,음봉면,표지판
1115,2086,문방3리마을회관,충청남도 아산시 인주면 문방리 297-4,인주면,유개승강장
1116,2087,온양4동 주민센터,충청남도 아산시 배미동 37-3,온양4동,유개승강장
1117,2088,온양4동 주민센터,충청남도 아산시 배미동 37-3,온양4동,유개승강장
1118,2089,서원1리 마을회관,충청남도 아산시 염치읍 서원리 221-1,염치읍,시설없음
1119,2091,서원1리 마을회관,충청남도 아산시 염치읍 서원리 221-1,염치읍,표지판
1120,2093,신인2통 방죽안,충청남도 아산시 신인동 438-2,온양5동,표지판
1121,2096,엘크루아파트,충청남도 아산시 신인동 345-3,온양5동,유개승강장
1122,2097,석당리철장모랭이,충청남도 아산시 도고면 석당리 442-4,도고면,표지판
1123,2098,농은리마을회관,충청남도 아산시 도고면 농은리 214-2,도고면,유개승강장
1124,2099,서원1리 서원골,충청남도 아산시 염치읍 서원리 143-1,염치읍,표지판
1125,2102,풍기3통,충청남도 아산시 풍기동 183-6,온양6동,표지판
1126,2103,수장리 안골말,충청남도 아산시 신창면 수장리 13-17,신창면,유개승강장
1127,2104,영인농공단지,충청남도 아산시 영인면 신운리 140-4,영인면,표지판
1128,2105,영인농공단지,충청남도 아산시 영인면 신운리 140-4,영인면,시설없음
1129,2106,창암1리 고갯마루,충청남도 아산시 신창면 읍내리 614-1,신창면,표지판
1130,2107,경남아너스빌,충청남도 아산시 온천동1889,온양1동,유개승강장
1131,2108,서원1리 서원골,충청남도 아산시 염치읍 서원리 143-1,염치읍,시설없음
1132,2109,현대자동차문화관,충청남도 아산시 인주면 대음리 197-5,인주면,유개승강장+표지판
1133,2110,현대자동차문화관,충청남도 아산시 인주면 대음리 197-5,인주면,표지판
1134,2111,득산2통 마을입구,충청남도 아산시 득산동 51-1,온양4동,유개승강장
1135,2112,득산2통 마을입구,충청남도 아산시 득산동 51-1,온양4동,시설없음
1136,2114,인주공단2,충청남도 아산시 인주면 걸매리 1021,인주면,유개승강장+표지판
1137,2115,평촌3리월구리,충청남도 아산시 송악면 외암리 484-13,송악면,시설없음
1138,2116,평촌3리마을회관,충청남도 아산시 송악면 외암리 595-5,송악면,시설없음
1139,2117,동정리 낚시터,충청남도 아산시 염치읍 동정리 산50-2,염치읍,표지판
1140,2118,동정리 낚시터,충청남도 아산시 염치읍 동정리 산50-2,염치읍,시설없음
1141,2119,동정리아랫독징이,충청남도 아산시 염치읍 동정리 305-4,염치읍,표지판
1142,2120,동정리아랫독징이,충청남도 아산시 염치읍 동정리 305-4,염치읍,시설없음
1143,2121,궁화2리 비성골,충청남도 아산시 신창면 궁화리 166-3,신창면,표지판
1144,2121,장재마을11단지,충청남도 아산시 배방읍 장재리 1901,배방읍,유개승강장
1145,2124,명암2리장목이,충청남도 아산시 탕정면 명암리 1342,탕정면,시설없음
1146,2125,명암2리장목이,충청남도 아산시 탕정면 명암리 1342,탕정면,시설없음
1147,2126,유곡리,충청남도 아산시 송악면 유곡리 231,송악면,표지판
1148,2127,한성아파트,충청남도 아산시 모종동 337-2,온양3동,표지판
1149,2128,한성아파트,충청남도 아산시 모종동 337-2,온양3동,표지판
1150,2130,신휴3리,충청남도 아산시 음봉면 신휴리 221-23,음봉면,표지판
1151,2133,배방장례식장,충청남도 아산시 배방읍 구령리 55-50,배방읍,표지판
1152,2134,배방장례식장,충청남도 아산시 배방읍 구령리 55-50,배방읍,표지판
1153,2137,평촌1리입구,충청남도 아산시 송악면 평촌리 483-49,송악면,시설없음
1154,2140,강장2리 아랫마을,충청남도 아산시 송악면 강장리 589-1,송악면,시설없음
1155,2142,세교2리 샛돌,충청남도 아산시 배방읍 세교리 229-6,배방읍,표지판
1156,2143,소화마을아파트,충청남도 아산시 신창면 남성리 184,신창면,유개승강장+표지판
1157,2145,신양리 성황당,충청남도 아산시 둔포면 신양리 377-19,둔포면,유개승강장
1158,2146,신양리 성황당,충청남도 아산시 둔포면 신양리 377-19,둔포면,유개승강장
1159,2147,새터마을,충청남도 아산시 음봉면 산동리 714-4,음봉면,표지판
1160,2148,새터마을,충청남도 아산시 음봉면 산동리 714-4,음봉면,표지판
1161,2151,독자기,충청남도 아산시 배방읍 공수리 46-21,배방읍,표지판
1162,2153,인주공단3,충청남도 아산시 인주면 걸매리 1011-1,인주면,유개승강장+표지판
1163,2154,좌부삼거리,충청남도 아산시 좌부동 250-1,온양6동,유개승강장
1164,2155,좌부삼거리,충청남도 아산시 좌부동 250-1,온양6동,표지판
1165,2156,도리못,충청남도 아산시 배방읍 구령리 2-82,배방읍,표지판
1166,2157,도리못,충청남도 아산시 배방읍 구령리 2-82,배방읍,표지판
1167,2158,운용1리 입구,충청남도 아산시 둔포면 운용리 166-1,둔포면,표지판
1168,2159,온양농협,충청남도 아산시 방축동 189-2,온양4동,표지판
1169,2160,마라위,충청남도 아산시 영인면 윤보선로 184,영인면,표지판
1170,2161,마라위,충청남도 아산시 영인면 윤보선로 184,영인면,표지판
1171,2164,디스플레이제1캠퍼스,충청남도 아산시 탕정면 명암리 산15-3,탕정면,표지판
1172,2165,디스플레이제1캠퍼스,충청남도 아산시 탕정면 명암리 산15-3,탕정면,유개승강장
1173,2168,송용1리 마을회관,충청남도 아산시 둔포면 송용리 149-1,둔포면,시설없음
1174,2169,대동리삼거리,충청남도 아산시 염치읍 대동리 60-18,염치읍,표지판
1175,2170,대동리삼거리,충청남도 아산시 염치읍 대동리 60-18,염치읍,유개승강장
1176,2174,미소래산후조리원,충청남도 아산시 음봉면 덕지리 65-6,음봉면,유개승강장
1177,2175,용화근린공원,충청남도 아산시 용화동 99-3,온양5동,표지판
1178,2176,냉정골,충청남도 아산시 둔포면 신남리 743-28,둔포면,표지판
1179,2177,쌍죽리입구,충청남도 아산시 염치읍 염성리 214-9,염치읍,표지판
1180,2179,신한아파트,충청남도 아산시 배방읍 세교리 425-3,배방읍,유개승강장
1181,2187,현대자동차정문앞,충청남도 아산시 인주면 금성리 118-3,인주면,표지판
1182,2190,배방읍사무소,충청남도 아산시 배방읍 공수리 1546,배방읍,유개승강장
1183,2191,배방읍사무소,충청남도 아산시 배방읍 공수리 1672,배방읍,유개승강장
1184,2192,삼성기숙사,충청남도 아산시 음봉면 동암리 727,음봉면,표지판
1185,2193,삼성기숙사,충청남도 아산시 음봉면 동암리 727,음봉면,표지판
1186,2195,성정빌라,충청남도 아산시 염치읍 송곡리 115-24,염치읍,유개승강장
1187,2196,성정빌라,충청남도 아산시 염치읍 송곡리 115-24,염치읍,표지판
1188,2197,현대엠시트,충청남도 아산시 신창면 가내리 산12-4,신창면,시설없음
1189,2198,현대엠시트,충청남도 아산시 신창면 가내리 산13-1,신창면,표지판
1190,2202,배방고등학교,충청남도 아산시 배방읍 북수리 719-5,배방읍,유개승강장
1191,2203,여술삼거리,충청남도 아산시 탕정면 갈산리 332-1,탕정면,표지판
1192,2204,여술삼거리,충청남도 아산시 탕정면 갈산리 332-1,탕정면,표지판
1193,2205,신수1리,충청남도 아산시 음봉면 신수리 445-6,음봉면,유개승강장
1194,2207,옹기전시체험관,충청남도 아산시 도고면 신언리 71-21,도고면,유개승강장
1195,2210,비석거리,충청남도 아산시 도고면 석당리 508,도고면,표지판
1196,2211,비석거리,충청남도 아산시 도고면 석당리 508,도고면,표지판
1197,2216,와이시티,충청남도 아산시 배방읍 장재리 1754,배방읍,유개승강장
1198,2217,패션2광장,충청남도 아산시 배방읍 장재리 1763,배방읍,유개승강장
1199,2218,아산역,충청남도 아산시 배방읍 장재리 2003,배방읍,유개승강장
1200,2219,아산역,충청남도 아산시 배방읍 장재리 2003,배방읍,유개승강장
1201,2220,패션2광장,충청남도 아산시 배방읍 장재리 1765,배방읍,유개승강장
1202,2221,와이시티,충청남도 아산시 배방읍 장재리 1754,배방읍,유개승강장
1203,2223,성내리사거리,충청남도 아산시 영인면 성내리 333-2,영인면,표지판
1204,2224,앙강마을 이순신고등학교,충청남도 아산시 배방읍 장재리 2114,배방읍,유개승강장
1205,2225,도흥1리회관,충청남도 아산시 인주면 도흥리 58-2,인주면,유개승강장
1206,2226,도고농공단지,충청남도 아산시 도고면 신언리 56-22,도고면,유개승강장+표지판
