연번,고유번호,정류소명,정류소주소,읍면동,시설구분
1207,2227,학성교회,충청남도 아산시 선장면 죽산리 320,선장면,시설없음
1208,2232,강장2리 아랫말,충청남도 아산시 송악면 강장리 589-1,송악면,유개승강장
1209,2233,둔포체육공원,충청남도 아산시 둔포면 송용리 109-4,둔포면,표지판
1210,2234,둔포체육공원,충청남도 아산시 둔포면 시포리 5-33,둔포면,표지판
1211,2239,궁평1리오룡동,충청남도 아산시 선장면 궁평리 52-17,선장면,유개승강장+표지판
1212,2240,선창2리,충청남도 아산시 선장면 선창리 21-20,선장면,표지판
1213,2242,오암1리회관,충청남도 아산시 도고면 오암리 177-1,도고면,표지판
1214,2245,유리요양병원,충청남도 아산시 도고면 기곡리 158-8,도고면,유개승강장+표지판
1215,2246,유리요양병원,충청남도 아산시 도고면 기곡리 158-8,도고면,유개승강장
1216,2247,상성리 원모루,충청남도 아산시 영인면 상성리 245-6,영인면,표지판
1217,2248,상성리 원모루,충청남도 아산시 영인면 상성리 245-6,영인면,표지판
1218,2251,오미니고개,충청남도 아산시 송악면 마곡리 172-17,송악면,유개승강장
1219,2253,코닝정밀소재,충청남도 아산시 탕정면 명암리 1327,탕정면,유개승강장
1220,2254,코닝정밀소재,충청남도 아산시 탕정면 명암리 1327,탕정면,유개승강장
1221,10001,LH아산사업본부,충청남도 아산시 배방읍 장재리 1996,배방읍,유개승강장
1222,10002,LH아산사업본부,충청남도 아산시 배방읍 장재리 1996,배방읍,유개승강장
1223,10003,설화중학교,충청남도 아산시 배방읍 장재리 1568,배방읍,표지판
1224,10004,설화중학교,충청남도 아산시 배방읍 장재리 1435,배방읍,표지판
1225,10005,아산신도시입구,충청남도 아산시 배방읍 장재리 1542,배방읍,유개승강장
1226,10006,한들물빛 시티프라디움,충청남도 아산시 배방읍 장재리 2108,배방읍,유개승강장
1227,10007,지웰시티 3단지,충청남도 아산시 배방읍 장재리 2108,배방읍,유개승강장
1228,10008,배방stx칸 아파트,충청남도 아산시 배방읍 장재리 1534,배방읍,유개승강장
1229,10009,탕정역건너,충청남도 아산시 탕정면 매곡리 244-1,탕정면,유개승강장
1230,10010,특수교육원,충청남도 아산시 배방읍 장재리 1739,배방읍,유개승강장+표지판
1231,10011,열병합발전소,충청남도 아산시 배방읍 장재리 1194,배방읍,유개승강장
1232,10014,한글공원,충청남도 아산시 배방읍 장재리 1967,배방읍,유개승강장
1233,10015,한글공원,충청남도 아산시 배방읍 장재리 1967,배방읍,유개승강장
1234,10018,용연공원,충청남도 아산시 배방읍 장재리 1967,배방읍,유개승강장
1235,10020,동방초등학교 앞,충청남도 아산시 배방읍 휴대리 160-3,배방읍,표지판
1236,10021,한성아파트,충청남도 아산시 배방읍 휴대리 27-1,배방읍,유개승강장
1237,10030,온양중,충청남도 아산시 용화동 945,온양5동,시설없음
1238,10031,주은아파트,충청남도 아산시 풍기동 229-64,온양6동,유개승강장
1239,10032,온양2동,충청남도 아산시 온천동 209-9,온양2동,시설없음
1240,10033,굴다리,충청남도 아산시 온천동 292-2,온양2동,유개승강장
1241,10034,맹사성고택,충청남도 아산시 배방읍 신흥리 426,배방읍,유개승강장
1242,10035,일성아파트,충청남도 아산시 온천동 1204,온양1동,유개승강장+표지판
1243,10036,청소년교육문화센터,충청남도 아산시 온천동 1182,온양3동,표지판
1244,10037,신정중학교,충청남도 아산시 실옥동 217-10,온양4동,시설없음
1245,10038,신정중학교,충청남도 아산시 실옥동 217-15,온양4동,표지판
1246,10039,동아아파트,충청남도 아산시 방축동 140,온양4동,유개승강장
1247,10040,동아아파트,충청남도 아산시 방축동 140,온양4동,유개승강장+표지판
1248,10041,용화택지1,충청남도 아산시 용화동 1639,온양5동,시설없음
1249,10042,용화택지1,충청남도 아산시 용화동 1639,온양5동,시설없음
1250,10043,신도브래뉴아파트,충청남도 아산시 용화동 11-33,온양5동,유개승강장
1251,10044,신1통새뜸,충청남도 아산시 신동 311-8,온양3동,시설없음
1252,10045,신2통 입구,충청남도 아산시 모종동 462-74,온양3동,시설없음
1253,10046,가덕1리,충청남도 아산시 신창면 가덕리 161-2,신창면,시설없음
1254,10047,신창코아루,충청남도 아산시 신창면 남성리 192-6,신창면,시설없음
1255,10051,대흥삼거리,충청남도 아산시 선장면 채신언리 171,선장면,시설없음
1256,10052,기곡2리,충청남도 아산시 도고면 기곡리 313-17,도고면,유개승강장
1257,10053,시전4리 가향리 건너,충청남도 아산시 도고면 시전리 322-16,도고면,유개승강장
1258,10054,시전4리 가향리,충청남도 아산시 도고면 온천대로 371-1,도고면,표지판
1259,10055,시전삼거리,충청남도 아산시 도고면 시전리 581-39,도고면,표지판
1260,10056,시전삼거리,충청남도 아산시 도고면 시전리 71-11,도고면,표지판
1261,10057,신통교앞,충청남도 아산시 도고면 향산리 225-10,도고면,표지판
1262,10059,행목2리,충청남도 아산시 신창면 행목리 65-1,신창면,유개승강장
1263,10060,양우내안애아파트,충청남도 아산시 신창면 행목리 238-15,신창면,유개승강장
1264,10061,신창샘마을아파트,충청남도 아산시 신창면 남성리 177-16,신창면,시설없음
1265,10062,신언1리 된벌,충청남도 아산시 도고면 신언리 525,도고면,표지판
1266,10063,가산2리 동안말,충청남도 아산시 선장면 가산리 895-1,선장면,시설없음
1267,10064,신언4리,충청남도 아산시 도고면 신언리 316-16,도고면,유개승강장
1268,10065,신통1리 마을회관,충청남도 아산시 도고면 신통리 220-2,도고면,시설없음
1269,10066,신통2리 마을회관,충청남도 아산시 도고면 신통리 11-3,도고면,표지판
1270,10067,연봉정,충청남도 아산시 도고면 효자리 182-7,도고면,유개승강장
1271,10068,효자리 연봉정,충청남도 아산시 도고면 효자리 182-7,도고면,유개승강장+표지판
1272,10069,덕원프라자,충청남도 아산시 도고면 금산리 207-19,도고면,유개승강장
1273,10070,창암1리,충청남도 아산시 신창면 창암리 329-9,신창면,표지판
1274,10071,황산2리회관,충청남도 아산시 신창면 황산리 342-18,신창면,시설없음
1275,10072,황산리 모산,충청남도 아산시 신창면 황산리 5-23,신창면,표지판
1276,10073,초사1통회차지,충청남도 아산시 초사동 643,온양5동,유개승강장
1277,10074,방축5통 새말,충청남도 아산시 방축동 553,온양4동,유개승강장
1278,10075,평촌2리 입구,충청남도 아산시 송악면 평촌리 148,송악면,시설없음
1279,10076,오미니고개,충청남도 아산시 송악면 마곡리 172-17,송악면,유개승강장
1280,10077,유곡2리,충청남도 아산시 송악면 유곡리 231,송악면,시설없음
1281,10078,유곡교회,충청남도 아산시 송악면 유곡리 254-1,송악면,시설없음
1282,10085,평촌3리월구리,충청남도 아산시 송악면 외암리 484-13,송악면,시설없음
1283,10086,득산2동,충청남도 아산시 득산동 104-1,온양4동,유개승강장
1284,10087,안골,충청남도 아산시 영인면 성내리 488-2,영인면,시설없음
1285,10088,신봉1리 입구,충청남도 아산시 영인면 신봉리 1281,영인면,유개승강장
1286,10089,와우리대추머리,충청남도 아산시 영인면 백석포리 104-17,영인면,유개승강장
1287,10090,아산흰돌유치원,충청남도 아산시 영인면 백석포리 292-3,영인면,유개승강장
1288,10091,백석포삼거리,충청남도 아산시 영인면 백석포리 458-3,영인면,유개승강장
1289,10092,신운3리,충청남도 아산시 영인면 신운리 486-2,영인면,유개승강장
1290,10093,신운리게이트볼장,충청남도 아산시 영인면 신운리 414-2,영인면,유개승강장
1291,10094,백석포,충청남도 아산시 영인면 백석포리 458-3,영인면,유개승강장
1292,10095,와우리마을회관,충청남도 아산시 영인면 와우리 138-9,영인면,표지판
1293,10096,성내1리 입구,충청남도 아산시 영인면 성내리 448-4,영인면,표지판
1294,10097,성내2리 안골입구,충청남도 아산시 영인면 성내리 583-19,영인면,표지판
1295,10098,상성리 불무실,충청남도 아산시 영인면 상성리 52-2,영인면,표지판
1296,10099,상성리 옥거리,충청남도 아산시 영인면 상성리 34-1,영인면,표지판
1297,10100,신현리 은낙골,충청남도 아산시 영인면 신현리 163-1,영인면,표지판
1298,10101,신현리 안말,충청남도 아산시 영인면 신현리 188-1,영인면,표지판
1299,10102,송용2리,충청남도 아산시 둔포면 관대리 109-16,둔포면,유개승강장
1300,10103,제2공원,충청남도 아산시 둔포면 석곡리 1841,둔포면,유개승강장
1301,10104,제2공원,충청남도 아산시 둔포면 석곡리 1841,둔포면,유개승강장
1302,10105,이지더원9단지정문,충청남도 아산시 둔포면 아산밸리남로 37 ,둔포면,표지판
1303,10106,석곡2리 돌다리,충청남도 아산시 둔포면 석곡리 1832,둔포면,표지판
1304,10107,이지더원아파트,충청남도 아산시 둔포면 석곡리 1689,둔포면,표지판
1305,10108,서진캠,충청남도 아산시 둔포면 석곡리 1375,둔포면,유개승강장+표지판
1306,10109,중앙공원,충청남도 아산시 둔포면 석곡리 1482,둔포면,표지판
1307,10110,중앙공원,충청남도 아산시 둔포면 석곡리 1506,둔포면,표지판
1308,10111,태성기연,충청남도 아산시 둔포면 석곡리 1546,둔포면,표지판
1309,10112,한화,충청남도 아산시 둔포면 석곡리 1511,둔포면,표지판
1310,10113,공원,충청남도 아산시 둔포면 석곡리 1480,둔포면,표지판
1311,10114,동보,충청남도 아산시 둔포면 석곡리 1350,둔포면,표지판
1312,10115,능안말,충청남도 아산시 둔포면 석곡리 1307,둔포면,표지판
1313,10116,이녹스,충청남도 아산시 둔포면 석곡리 1353,둔포면,표지판
1314,10117,명화,충청남도 아산시 둔포면 석곡리 1484,둔포면,표지판
1315,10118,한화테크엠,충청남도 아산시 둔포면 석곡리 1537,둔포면,표지판
1316,10119,한성티앤아이,충청남도 아산시 둔포면 석곡리 1557,둔포면,표지판
1317,10120,n마트,충청남도 아산시 둔포면 석곡리 1843,둔포면,유개승강장
1318,10121,이지더원9단지 입구,충청남도 아산시 둔포면 아산밸리남로 37,둔포면,표지판
1319,10122,신양1리 마을입구,충청남도 아산시 둔포면 신양리 242-14,둔포면,표지판
1320,10123,봉재3리,충청남도 아산시 둔포면 관대리 197-30,둔포면,시설없음
1321,10124,퍼스트빌리지,충청남도 아산시 둔포면 신항리 30-10,둔포면,시설없음
1322,10125,퍼스트빌리지,충청남도 아산시 둔포면 신항리 57-38,둔포면,시설없음
1323,10126,봉재리,충청남도 아산시 둔포면 봉재리 208-1,둔포면,시설없음
1324,10127,소동2리,충청남도 아산시 음봉면 소동리 359-8,음봉면,시설없음
1325,10128,신휴1리,충청남도 아산시 음봉면 신휴리 99-6,음봉면,표지판
1326,10129,의식리,충청남도 아산시 음봉면 의식리 40-6,음봉면,유개승강장
1327,10130,신휴1리,충청남도 아산시 음봉면 신휴리 99-6,음봉면,유개승강장
1328,10131,신휴리저수지,충청남도 아산시 음봉면 신휴리 55-33,음봉면,시설없음
1329,10132,신휴3리구부엉골,충청남도 아산시 음봉면 신휴리 225-7,음봉면,유개승강장
1330,10133,신휴3리구부엉골,충청남도 아산시 음봉면 신휴리 225-7,음봉면,시설없음
1331,10134,염작초등학교,충청남도 아산시 둔포면 석곡리 1539,둔포면,표지판
1332,10135,쌍용1리,충청남도 아산시 음봉면 쌍룡리 198-2,음봉면,시설없음
1333,10136,신수리1구,충청남도 아산시 음봉면 신수리 445-6,음봉면,시설없음
1334,10138,아산온천,충청남도 아산시 음봉면 신수리 472,음봉면,유개승강장
1335,10139,인주산업단지,충청남도 아산시 인주면 걸매리 1068,인주면,시설없음
1336,10140,인주산업단지,충청남도 아산시 인주면 걸매리 1063,인주면,표지판
1337,10141,현대오일뱅크앞,충청남도 아산시 인주면 걸매리 183-32,인주면,시설없음
1338,10142,서원1리 서원골,충청남도 아산시 염치읍 서원리 289-77,염치읍,표지판
1339,10143,서원1리,충청남도 아산시 염치읍 서원리 143,염치읍,유개승강장
1340,10144,석정1리(돌모루),충청남도 아산시 염치읍 석정리 217-1,염치읍,표지판
1341,10145,석두1리 서릿말,충청남도 아산시 염치읍 석두리 298,염치읍,표지판
1342,10146,쌍죽리,충청남도 아산시 염치읍 쌍죽리 51-4,염치읍,시설없음
1343,10147,쌍죽리입구,충청남도 아산시 염치읍 염성리 214-9,염치읍,시설없음
1344,10148,용두3리(종점),충청남도 아산시 탕정면 용두리 115,탕정면,표지판
1345,10150,명암3리,충청남도 아산시 탕정면 동산리 609,탕정면,시설없음
1346,10151,대동리입구,충청남도 아산시 염치읍 대동리 166-1,염치읍,시설없음
1347,10152,백암2리,충청남도 아산시 염치읍 백암리 226-2,염치읍,표지판
1348,10154,송곡1리,충청남도 아산시 염치읍 송곡리 190-12,염치읍,유개승강장
1349,10155,문방1리 세밑마루,충청남도 아산시 인주면 문방리 574-10,인주면,유개승강장
1350,10156,탕정우체국,충청남도 아산시 탕정면 용두리 623-4,탕정면,유개승강장+표지판
1351,10157,홍익아파트,충청남도 아산시 탕정면 호산리 495-2,탕정면,표지판
1352,10158,초사2리 사래,충청남도 아산시 초사동 245,온양5동,유개승강장
1353,10159,휴대리배방농협,충청남도 아산시 배방읍 휴대리 154-4,배방읍,유개승강장
1354,10160,화천리 대천,충청남도 아산시 도고면 화천리 172-1,도고면,표지판
1355,10161,화천1리회관,충청남도 아산시 도고면 화천리 474-6,도고면,표지판
1356,10162,화천1리,충청남도 아산시 도고면 화천리 385-2,도고면,유개승강장
1357,10163,경찰인재개발원,충청남도 아산시 초사동 712-14,온양5동,유개승강장+표지판
1358,10164,백암리,충청남도 아산시 염치읍 백암리 16-12,염치읍,유개승강장
1359,10165,금산리,충청남도 아산시 도고면 금산리 216-10,도고면,유개승강장
1360,10166,신도브래뉴아파트,충청남도 아산시 용화동 11-33,온양5동,표지판
1361,10167,청솔아파트,충청남도 아산시 권곡동 100-3,온양3동,유개승강장
1362,10168,청솔아파트,충청남도 아산시 권곡동 171-21,온양3동,표지판
1363,10169,오목초등학교,충청남도 아산시 신창면 오목리 307-76,신창면,시설없음
1364,10170,오목초등학교,충청남도 아산시 신창면 오목리 307-76,신창면,시설없음
1365,10171,신창면사무소,충청남도 아산시 신창면 서부북로 633 신창면사무소 입구앞,신창면,표지판
1366,10172,신창파출소,충청남도 아산시 신창면 오목리 300-14,신창면,시설없음
1367,10173,오목오거리,충청남도 아산시 신창면 오목리 300-107,신창면,시설없음
1368,10174,남성3리 복지회관,충청남도 아산시 신창면 남성리 72,신창면,표지판
1369,10175,남성3리 복지회관,충청남도 아산시 신창면 남성리 72-1,신창면,표지판
1370,10176,장미아파트,충청남도 아산시 신창면 남성리 70-8,신창면,시설없음
1371,10177,장미아파트입구,충청남도 아산시 배미동 150-4,온양4동,표지판
1372,10178,궁화리 진너머,충청남도 아산시 신창면 궁화리 353-1,신창면,시설없음
1373,10179,궁화1리 준말,충청남도 아산시 신창면 궁화리 910,신창면,시설없음
1374,10180,궁화리 국시미,충청남도 아산시 신창면 궁화리 316,신창면,표지판
1375,10181,궁화리 국시미,충청남도 아산시 신창면 궁화리 316,신창면,시설없음
1376,10182,궁화리 조내골,충청남도 아산시 신창면 궁화리 485-3,신창면,시설없음
1377,10183,궁화리 조내골,충청남도 아산시 신창면 궁화리 485-3,신창면,표지판
1378,10184,궁화리 종점,충청남도 아산시 신창면 궁화리 539-4,신창면,시설없음
1379,10185,궁화리 종점,충청남도 아산시 신창면 궁화리 539-4,신창면,시설없음
1380,10186,오목리 정안,충청남도 아산시 신창면 오목리 1027,신창면,유개승강장
1381,10187,가덕2리 덕동,충청남도 아산시 신창면 가덕리 519-5,신창면,시설없음
1382,10188,창덕에버빌,충청남도 아산시 신창면 신곡리 59-13,신창면,유개승강장
1383,10189,가내리입구,충청남도 아산시 신창면 가내리 406-5,신창면,유개승강장
1384,10190,가내2리 번개말,충청남도 아산시 신창면 가내리 산48-4,신창면,유개승강장
1385,10191,가내1리 조원동,충청남도 아산시 신창면 가내리 183-9,신창면,시설없음
1386,10192,가내1리,충청남도 아산시 신창면 가내리 146-8,신창면,표지판
1387,10193,가내1리,충청남도 아산시 신창면 가내리 146-8,신창면,표지판
1388,10194,가내3리 가리울,충청남도 아산시 신창면 가내리 63,신창면,유개승강장
1389,10195,가내3리 가리울,충청남도 아산시 신창면 가내리 63,신창면,표지판
1390,10198,온양여중고,충청남도 아산시 모종동 592-5,온양3동,시설없음
1391,10201,홍곳리,충청남도 아산시 선장면 홍곳리 392-1,선장면,시설없음
1392,10202,대흥2리,충청남도 아산시 선장면 대흥리 459-1,선장면,표지판
1393,10203,대흥1리,충청남도 아산시 선장면 채신언리 61-13,선장면,유개승강장
1394,10204,대흥삼거리,충청남도 아산시 선장면 대흥리 448-1,선장면,표지판
1395,10205,대흥리종점,충청남도 아산시 선장면 대흥리 266-22,선장면,시설없음
1396,10206,대흥리종점,충청남도 아산시 선장면 대흥리 266-22,선장면,시설없음
1397,10207,구 삼선초등학교,충청남도 아산시 선장면 대흥리 304-50,선장면,시설없음
1398,10208,구 삼선초등학교,충청남도 아산시 선장면 대흥리 304-50,선장면,시설없음
1399,10209,궁평3리회관,충청남도 아산시 선장면 대흥리 321-1,선장면,시설없음
1400,10210,대흥3리,충청남도 아산시 선장면 군덕리 산3-6,선장면,시설없음
1401,10211,선도농협주유소,충청남도 아산시 선장면 군덕리 443-19,선장면,유개승강장
1402,10212,선도농협주유소,충청남도 아산시 선장면 군덕리 443-19,선장면,시설없음
1403,10213,선장초등학교,충청남도 아산시 선장면 군덕리 72-6,선장면,시설없음
1404,10214,선장삼거리,충청남도 아산시 선장면 군덕리 83-1,선장면,표지판
1405,10215,선장삼거리,충청남도 아산시 선장면 군덕리 512-10,선장면,표지판
1406,10216,선장삼거리,충청남도 아산시 선장면 군덕리 512-10,선장면,표지판
1407,10217,군덕복지회관,충청남도 아산시 선장면 군덕리 429-2,선장면,시설없음
1408,10218,선장면사무소,충청남도 아산시 선장면 군덕리 434-8,선장면,시설없음
1409,10219,가산2리 동안말,충청남도 아산시 선장면 가산리 937-1,선장면,유개승강장+표지판
1410,10220,가산2리,충청남도 아산시 선장면 가산리 937-1,선장면,시설없음
1411,10221,유곡2리,충청남도 아산시 송악면 유곡리 250-2,송악면,시설없음
1412,10222,휴대2리,충청남도 아산시 배방읍 휴대리 335-3,배방읍,유개승강장
1413,10223,신창중학교,충청남도 아산시 신창면 오목리 269-1,신창면,유개승강장
1414,10224,오목2리,충청남도 아산시 신창면 오목리 204-42,신창면,유개승강장
1415,10225,성우하이텍앞,충청남도 아산시 신창면 궁화리 산32-12,신창면,표지판
1416,10226,궁화2리 신당,충청남도 아산시 신창면 궁화리 679-2,신창면,표지판
1417,10227,궁화2리조내골,충청남도 아산시 신창면 궁화리 543-2,신창면,시설없음
1418,10228,궁화2리 비성골,충청남도 아산시 신창면 궁화리 166-2,신창면,표지판
1419,10229,죽산1리 너드리,충청남도 아산시 선장면 죽산리 123-3,선장면,표지판
1420,10230,죽산2리 성산,충청남도 아산시 선장면 죽산리 225-3,선장면,시설없음
1421,10231,엘크루아파트,충청남도 아산시 신인동 345-3,온양5동,표지판
1422,10232,냉정골,충청남도 아산시 둔포면 신남리 743-28,둔포면,표지판
1423,10233,석곡1리 독골,충청남도 아산시 둔포면 석곡리 291-2,둔포면,시설없음
1424,10234,염작초등학교,충청남도 아산시 둔포면 석곡리 1539,둔포면,시설없음
1425,10235,염작2리입구,충청남도 아산시 둔포면 석곡리 1591,둔포면,시설없음
1426,10236,석곡1리 독골,충청남도 아산시 둔포면 석곡리 291-2,둔포면,시설없음
1427,10237,석곡2리 돌다리,충청남도 아산시 둔포면 석곡리 1832,둔포면,유개승강장+표지판
1428,10238,이지더원8단지,충청남도 아산시 둔포면 석곡리 1807,둔포면,유개승강장+표지판
1429,10239,신휴3리,충청남도 아산시 음봉면 신휴리 221-23,음봉면,시설없음
1430,10240,쌍용보건지소,충청남도 아산시 음봉면 쌍룡리 133-6,음봉면,시설없음
1431,10241,쌍죽리마을회관,충청남도 아산시 염치읍 쌍죽리 123-2,염치읍,시설없음
1432,10242,독자기,충청남도 아산시 배방읍 공수리 46-21,배방읍,표지판
1433,10243,백암2리,충청남도 아산시 염치읍 백암리 226-2,염치읍,시설없음
1434,10244,소동3리,충청남도 아산시 음봉면 소동리 7-5,음봉면,유개승강장
1435,10245,소동1리,충청남도 아산시 음봉면 소동리 274-1,음봉면,시설없음
1436,10247,방현3리,충청남도 아산시 염치읍 방현리 633,염치읍,시설없음
1437,10248,열병합발전소,충청남도 아산시 배방읍 장재리 1194,배방읍,유개승강장
1438,10249,학성교회,충청남도 아산시 선장면 죽산리 320,선장면,유개승강장
1439,10250,죽산리입구,충청남도 아산시 선장면 죽산리 329-9,선장면,시설없음
1440,10251,선창3리 가장골,충청남도 아산시 선장면 선창리 391-6,선장면,유개승강장
1441,10252,선창3리 토막사,충청남도 아산시 선장면 선창리 221-4,선장면,시설없음
1442,10253,선창3리 토막사,충청남도 아산시 선장면 선창리 221-4,선장면,유개승강장
1443,10254,선창1리 입구,충청남도 아산시 선장면 선창리 355-2,선장면,시설없음
1444,10255,선창1리 입구,충청남도 아산시 선장면 선창리 332-3,선장면,시설없음
1445,10256,선창1리마을회관,충청남도 아산시 선장면 선창리 299-16,선장면,시설없음
1446,10257,선창1리마을회관,충청남도 아산시 선장면 선창리 299-16,선장면,시설없음
1447,10258,신동2리마을회관,충청남도 아산시 선장면 신동리 172-2,선장면,시설없음
1448,10259,신동1리,충청남도 아산시 선장면 신동리 324-7,선장면,시설없음
1449,10260,신정중학교,충청남도 아산시 실옥동 192-15,온양4동,시설없음
1450,10261,신정중학교,충청남도 아산시 실옥동 192-15,온양4동,시설없음
1451,10262,수광사입구,충청남도 아산시 배미동 107-2,온양4동,시설없음
1452,10263,수장2리,충청남도 아산시 신창면 수장리 231-2,신창면,유개승강장
1453,10264,수장리 종점,충청남도 아산시 신창면 수장리 195-21,신창면,시설없음
1454,10265,신인동 전의실,충청남도 아산시 신인동 94-7,온양5동,표지판
1455,10266,신인2통 방죽안,충청남도 아산시 신인동 438-2,온양5동,표지판
1456,10267,기산2통마을회관,충청남도 아산시 기산동 261-2,온양5동,표지판
1457,10268,경찰대학교,충청남도 아산시 신창면 황산리 16-17,신창면,유개승강장+표지판
1458,10269,황산2리회관,충청남도 아산시 신창면 황산리 342-18,신창면,유개승강장+표지판
1459,10270,황산2리,충청남도 아산시 신창면 창암리 219-7,신창면,시설없음
1460,10271,창암1리,충청남도 아산시 신창면 창암리 329-9,신창면,시설없음
1461,10272,행목리,충청남도 아산시 신창면 행목리 446-1,신창면,표지판
1462,10273,창암2리 울바위,충청남도 아산시 신창면 창암리 29-3,신창면,표지판
1463,10274,창암2리 울바위,충청남도 아산시 신창면 창암리 29-3,신창면,유개승강장
1464,10275,읍내2리,충청남도 아산시 신창면 읍내리 244-5,신창면,유개승강장+표지판
1465,10276,순천향대학교,충청남도 아산시 신창면 읍내리 670-10,신창면,표지판
1466,10277,글로리콘도입구,충청남도 아산시 도고면 기곡리 29-3,도고면,유개승강장
1467,10278,도고로얄호텔,충청남도 아산시 도고면 기곡리 174-19,도고면,표지판
1468,10279,한국콘도,충청남도 아산시 선장면 신성리 427-23,선장면,표지판
1469,10280,옹기전시체험관,충청남도 아산시 도고면 신언리 71-21,도고면,시설없음
1470,10281,시전사거리,충청남도 아산시 도고면 시전리 379-16,도고면,표지판
1471,10282,금산리,충청남도 아산시 도고면 금산리 216-10,도고면,표지판
1472,10283,신창초등학교.신창향교,충청남도 아산시 신창면 읍내리 253-2,신창면,시설없음
1473,10284,시전3리강리,충청남도 아산시 도고면 시전리 197-8,도고면,시설없음
1474,10285,도고중학교,충청남도 아산시 도고면 시전리 산4-5,도고면,유개승강장
1475,10286,신유리 버들목,충청남도 아산시 도고면 신유리 331-2,도고면,시설없음
1476,10287,신유리 팽나무갱이,충청남도 아산시 도고면 신유리 214-1,도고면,유개승강장
1477,10288,신유삼거리,충청남도 아산시 도고면 신유리 70-3,도고면,시설없음
1478,10289,덕암리 입구,충청남도 아산시 도고면 신유리 14-6,도고면,시설없음
1479,10290,도산2리 노루목,충청남도 아산시 도고면 도산리 161-2,도고면,시설없음
1480,10291,도산2리 새말,충청남도 아산시 도고면 도산리 126-3,도고면,시설없음
1481,10292,도산2리 정촌,충청남도 아산시 도고면 도산리 65-3,도고면,시설없음
1482,10293,오암2리구암말,충청남도 아산시 도고면 오암리 314-20,도고면,시설없음
1483,10294,화천초등학교,충청남도 아산시 도고면 화천리 179-3,도고면,시설없음
1484,10295,오암1리회관,충청남도 아산시 도고면 오암리 177-1,도고면,시설없음
1485,10296,화천2리회관,충청남도 아산시 도고면 화천리 223-1,도고면,유개승강장
1486,10297,농은리마을회관,충청남도 아산시 도고면 농은리 214-2,도고면,시설없음
1487,10298,농은리,충청남도 아산시 도고면 농은리 239-3,도고면,유개승강장
1488,10299,진테크,충청남도 아산시 도고면 와산리 19-2,도고면,표지판
1489,10300,석당리 마을회관,충청남도 아산시 도고면 석당리 130-3,도고면,시설없음
1490,10301,석당리 철장모랭이,충청남도 아산시 도고면 석당리 442-4,도고면,시설없음
1491,10302,덕암리마을회관,충청남도 아산시 도고면 덕암리 712,도고면,시설없음
1492,10303,도고농공단지,충청남도 아산시 도고면 신언리 56-22,도고면,표지판
1493,10304,신언리삼거리,충청남도 아산시 도고면 신언리 100-6,도고면,표지판
1494,10305,신언리삼거리,충청남도 아산시 도고면 신언리 96-7,도고면,표지판
