연번,고유번호,정류소명,정류소주소,읍면동,시설구분
1495,10306,신언2리,충청남도 아산시 도고면 신언리 150-2,도고면,시설없음
1496,10307,건널목삼거리,충청남도 아산시 도고면 신언리 384-7,도고면,표지판
1497,10308,건널목삼거리,충청남도 아산시 도고면 신언리 382-6,도고면,표지판
1498,10309,신성1리,충청남도 아산시 선장면 신성리 275-4,선장면,시설없음
1499,10310,신성1리신라리,충청남도 아산시 선장면 신성리 163-1,선장면,시설없음
1500,10311,대정리,충청남도 아산시 선장면 대정리 242,선장면,시설없음
1501,10312,장곳리,충청남도 아산시 선장면 장곳리 22-1,선장면,시설없음
1502,10313,신덕2리 앞뜸,충청남도 아산시 선장면 장곳리 405,선장면,시설없음
1503,10314,신덕2리,충청남도 아산시 선장면 신덕리 82-2,선장면,시설없음
1504,10315,신덕2리,충청남도 아산시 선장면 신덕리 321,선장면,시설없음
1505,10316,뒤뜸,충청남도 아산시 선장면 신덕리 187-1,선장면,시설없음
1506,10317,건너하평,충청남도 아산시 선장면 신덕리 627,선장면,시설없음
1507,10318,신덕1리 사거리,충청남도 아산시 선장면 신덕리 583,선장면,시설없음
1508,10319,신덕1리,충청남도 아산시 선장면 신덕리 501,선장면,유개승강장
1509,10320,돈포1리,충청남도 아산시 선장면 돈포리 1037,선장면,시설없음
1510,10321,돈포2리,충청남도 아산시 선장면 돈포리 788,선장면,시설없음
1511,10322,열장원,충청남도 아산시 선장면 돈포리 308-2,선장면,시설없음
1512,10323,군덕교,충청남도 아산시 도고면 신언리 740-1,도고면,시설없음
1513,10324,군덕2리,충청남도 아산시 선장면 군덕리 146-3,선장면,시설없음
1514,10325,군덕2리회관,충청남도 아산시 선장면 군덕리 105-1,선장면,시설없음
1515,10326,신정1리,충청남도 아산시 음봉면 신정리 116-5,음봉면,유개승강장
1516,10327,관대리,충청남도 아산시 둔포면 관대리 176-2,둔포면,시설없음
1517,10328,관대리 관터,충청남도 아산시 둔포면 관대리 127-8,둔포면,유개승강장
1518,10329,관대리 더리미,충청남도 아산시 둔포면 관대리 59-8,둔포면,유개승강장
1519,10335,봉재리,충청남도 아산시 둔포면 봉재리 134-5,둔포면,유개승강장
1520,10336,신양2리,충청남도 아산시 둔포면 신양리 517,둔포면,유개승강장
1521,10337,신양1리,충청남도 아산시 둔포면 신양리 207-18,둔포면,유개승강장
1522,10338,신양1리 마을입구,충청남도 아산시 둔포면 신양리 242-14,둔포면,유개승강장
1523,10339,신양리 당우리,충청남도 아산시 둔포면 신양리 255-8,둔포면,시설없음
1524,10340,산전리 산직말,충청남도 아산시 둔포면 산전리 265-17,둔포면,시설없음
1525,10341,산전리 산직말,충청남도 아산시 둔포면 산전리 265-17,둔포면,시설없음
1526,10342,산전리 마을회관,충청남도 아산시 둔포면 산전리 297-1,둔포면,유개승강장
1527,10343,산전리 마을회관,충청남도 아산시 둔포면 산전리 297-1,둔포면,시설없음
1528,10344,신운3리,충청남도 아산시 영인면 신운리 486-2,영인면,시설없음
1529,10345,신운리게이트볼장,충청남도 아산시 영인면 신운리 414-2,영인면,시설없음
1530,10346,아산흰돌유치원,충청남도 아산시 영인면 백석포리 292-3,영인면,시설없음
1531,10347,구성1리,충청남도 아산시 영인면 구성리 387-7,영인면,표지판
1532,10348,구성2리,충청남도 아산시 영인면 구성리 73-16,영인면,유개승강장
1533,10349,구성3리,충청남도 아산시 영인면 구성리 3-10,영인면,유개승강장
1534,10350,구성3리,충청남도 아산시 영인면 구성리 3-10,영인면,유개승강장
1535,10351,창용1리,충청남도 아산시 영인면 창용리 461-3,영인면,시설없음
1536,10352,창용2리 당개,충청남도 아산시 영인면 창용리 62-3,영인면,표지판
1537,10353,창용4리,충청남도 아산시 영인면 창용리 30-6,영인면,시설없음
1538,10354,남창초등학교,충청남도 아산시 둔포면 신남리 239-6,둔포면,표지판
1539,10355,신남1리,충청남도 아산시 둔포면 신남리 200-2,둔포면,시설없음
1540,10356,시포리,충청남도 아산시 둔포면 시포리 109-1,둔포면,시설없음
1541,10357,아산리 절골,충청남도 아산시 음봉면 신수리 285-1,음봉면,시설없음
1542,10358,신화초등학교,충청남도 아산시 영인면 신화리 523-29,영인면,표지판
1543,10359,성내1리,충청남도 아산시 영인면 성내리 350-1,영인면,유개승강장
1544,10360,성내1리,충청남도 아산시 영인면 성내리 350-1,영인면,시설없음
1545,10361,신봉3리 흔티,충청남도 아산시 영인면 신봉리 94-1,영인면,시설없음
1546,10362,신봉3리,충청남도 아산시 영인면 신봉리 115-1,영인면,시설없음
1547,10363,신봉3리,충청남도 아산시 영인면 신봉리 160-20,영인면,유개승강장
1548,10364,태정기공앞,충청남도 아산시 영인면 신봉리 864,영인면,시설없음
1549,10365,신남5리,충청남도 아산시 둔포면 신남리 751-14,둔포면,시설없음
1550,10366,신항2리,충청남도 아산시 둔포면 신항리 산27-1,둔포면,유개승강장
1551,10367,신항2리,충청남도 아산시 둔포면 신항리 479,둔포면,시설없음
1552,10368,신화3리,충청남도 아산시 영인면 신화리 498-2,영인면,시설없음
1553,10371,태양EP앞,충청남도 아산시 영인면 신봉리 산105-4,영인면,시설없음
1554,10372,태양EP앞,충청남도 아산시 영인면 신봉리 산105-4,영인면,시설없음
1555,10373,신봉2리새떼배기,충청남도 아산시 영인면 신봉리 436-4,영인면,시설없음
1556,10374,신봉2리새떼배기,충청남도 아산시 영인면 신봉리 436-4,영인면,표지판
1557,10375,신봉2리 마을회관,충청남도 아산시 영인면 신봉리 1103-2,영인면,시설없음
1558,10376,신봉2리 한심직이,충청남도 아산시 영인면 신봉리 985-1,영인면,시설없음
1559,10377,신봉2리 한심직이,충청남도 아산시 영인면 신봉리 985-1,영인면,유개승강장
1560,10378,창용4리 마산,충청남도 아산시 영인면 창용리 15-117,영인면,시설없음
1561,10384,온양중학교,충청남도 아산시 용화동 945,온양5동,시설없음
1562,10385,평생학습관,충청남도 아산시 용화동 778,온양5동,표지판
1563,10386,용화아이파크,충청남도 아산시 용화동 1393,온양5동,유개승강장
1564,10387,용화아이파크,충청남도 아산시 용화동 111-52,온양5동,표지판
1565,10388,초가집한식,충청남도 아산시 둔포면 석곡리 1509,둔포면,시설없음
1566,10389,신기모빌,충청남도 아산시 둔포면 석곡리 1549,둔포면,유개승강장
1567,10390,행운원룸,충청남도 아산시 둔포면 석곡리 1625,둔포면,시설없음
1568,10391,주식회사 성곡,충청남도 아산시 둔포면 석곡리 1625,둔포면,시설없음
1569,10392,상진,충청남도 아산시 둔포면 석곡리 1559,둔포면,표지판
1570,10393,주식회사 성곡,충청남도 아산시 둔포면 석곡리 1625,둔포면,시설없음
1571,10394,행운원룸,충청남도 아산시 둔포면 석곡리 1625,둔포면,시설없음
1572,10395,신기모빌,충청남도 아산시 둔포면 석곡리 1549,둔포면,시설없음
1573,10396,초가집한식,충청남도 아산시 둔포면 선곡리 1613,둔포면,시설없음
1574,10397,이지더원아파트,충청남도 아산시 둔포면 석곡리 1689,둔포면,유개승강장
1575,10398,서진캠,충청남도 아산시 둔포면 석곡리 1375,둔포면,유개승강장+표지판
1576,10399,신언1리된벌,충청남도 아산시 도고면 신언리 525,도고면,시설없음
1577,10400,효자리마을회관,충청남도 아산시 도고면 효자리 61-1,도고면,시설없음
1578,10401,효자리마을회관,충청남도 아산시 도고면 효자리 61-1,도고면,표지판
1579,10402,염치읍사무소,충청남도 아산시 염치읍 염성리 182-2,염치읍,표지판
1580,10403,염치읍사무소,충청남도 아산시 염치읍 염성리 182-2,염치읍,시설없음
1581,10404,염성1리,충청남도 아산시 염치읍 염성리 77-3,염치읍,시설없음
1582,10405,신성1리 마을회관,충청남도 아산시 선장면 신성리 132-7,선장면,시설없음
1583,10406,신성2리 마을회관 건너,충청남도 아산시 선장면 신성리 77-39,선장면,시설없음
1584,10407,신성2리 마을회관,충청남도 아산시 선장면 신성리 77-13,선장면,표지판
1585,10408,원앙주조,충청남도 아산시 선장면 신성리 21,선장면,표지판
1586,10409,원앙주조,충청남도 아산시 선장면 신성리 77-28,선장면,시설없음
1587,10410,신성1리 마을회관,충청남도 아산시 선장면 신성리 417,선장면,시설없음
1588,10411,신통1리 마을회관,충청남도 아산시 도고면 신통리 220-2,도고면,표지판
1589,10412,신통2리 마을회관,충청남도 아산시 도고면 신통리 11-3,도고면,시설없음
1590,10413,신통교앞,충청남도 아산시 도고면 향산리 225-10,도고면,시설없음
1591,10416,석두2리,충청남도 아산시 염치읍 석두리 292,염치읍,시설없음
1592,10417,백암3리 마을회관,충청남도 아산시 염치읍 백암리 214-3,염치읍,시설없음
1593,10418,송곡1리,충청남도 아산시 염치읍 송곡리 190-12,염치읍,시설없음
1594,10419,석정1리,충청남도 아산시 염치읍 석정리 283-4,염치읍,시설없음
1595,10420,석두1리,충청남도 아산시 염치읍 석두리 415,염치읍,표지판
1596,10421,석두교,충청남도 아산시 염치읍 곡교리 137-4,염치읍,시설없음
1597,10422,염성1리토골,충청남도 아산시 염치읍 곡교리 457,염치읍,시설없음
1598,10423,오목오거리,충청남도 아산시 신창면 오목리 300-107,신창면,시설없음
1599,10424,신달1리,충청남도 아산시 신창면 신달리 361-3,신창면,시설없음
1600,10425,신달리,충청남도 아산시 신창면 신달리 533,신창면,시설없음
1601,10426,신달2리마을회관,충청남도 아산시 신창면 신달리 775,신창면,시설없음
1602,10427,득산동입구,충청남도 아산시 득산동 16-8,온양4동,시설없음
1603,10428,시전2구마을회관,충청남도 아산시 도고면 시전리 581-75,도고면,표지판
1604,10429,시전2구 마을회관,충청남도 아산시 도고면 시전리 581-75,도고면,유개승강장
1605,10430,구성3리 마을회관,충청남도 아산시 영인면 구성리 52-7,영인면,표지판
1606,10431,구성3리 마을회관,충청남도 아산시 영인면 구성리 52-7,영인면,시설없음
1607,10432,창용1리 마을회관,충청남도 아산시 영인면 창용리 390-2,영인면,유개승강장
1608,10433,배방역,충청남도 아산시 배방읍 구령리 160-9,배방읍,유개승강장
1609,10434,남동,충청남도 아산시 남동 81-2,온양6동,시설없음
1610,10435,신흥리 입구,충청남도 아산시 배방읍 공수리 1027,배방읍,시설없음
1611,10436,신흥리,충청남도 아산시 배방읍 신흥리 68,배방읍,시설없음
1612,10437,도고CC,충청남도 아산시 선장면 신성리 97-24,선장면,시설없음
1613,10438,선창4리 마을회관,충청남도 아산시 선장면 선창리 91,선장면,시설없음
1614,10439,도고CC,충청남도 아산시 선장면 신성리 97-27,선장면,시설없음
1615,10440,송악환승센터(외암민속마을),충청남도 아산시 송악면 역촌리 76,송악면,유개승강장
1616,10441,송학1리마을회관,충청남도 아산시 송악면 송학리 203,송악면,시설없음
1617,10442,송학1리 송학골,충청남도 아산시 송악면 송학리 457,송악면,표지판
1618,10443,종곡리 종점,충청남도 아산시 송악면 종곡리 228,송악면,표지판
1619,10444,종곡리 마을회관,충청남도 아산시 송악면 종곡리 110-3,송악면,표지판
1620,10445,거산2리 마을회관,충청남도 아산시 송악면 거산리 57,송악면,표지판
1621,10446,오돌개마을입구,충청남도 아산시 송악면 강장리 195,송악면,표지판
1622,10447,강장1리 오돌개마을,충청남도 아산시 송악면 강장리 212-4,송악면,유개승강장
1623,10448,동화2리 신신배,충청남도 아산시 송악면 동화리 508-1,송악면,표지판
1624,10449,동화2리 동배골입구,충청남도 아산시 송악면 동화리 580-2,송악면,시설없음
1625,10450,동화2리 마을회관,충청남도 아산시 송악면 동화리 557-1,송악면,시설없음
1626,10451,송학1리마을회관,충청남도 아산시 송악면 송학리 203,송악면,표지판
1627,10452,종곡리 마을회관,충청남도 아산시 송악면 종곡리 110-3,송악면,시설없음
1628,10453,동화2리 신신배,충청남도 아산시 송악면 동화리 508-1,송악면,시설없음
1629,10454,동화2리 동배골입구,충청남도 아산시 송악면 동화리 580-2,송악면,표지판
1630,10455,오돌개마을입구,충청남도 아산시 송악면 강장리 195,송악면,시설없음
1631,10456,평촌2리 입구,충청남도 아산시 송악면 평촌리 148,송악면,유개승강장+표지판
1632,10457,서남대학교,충청남도 아산시 송악면 평촌리 105-14,송악면,시설없음
1633,10458,평촌1리,충청남도 아산시 송악면 평촌리 300-12,송악면,시설없음
1634,10459,평촌1리입구,충청남도 아산시 송악면 평촌리 483-49,송악면,시설없음
1635,10460,초사리 갱티입구,충청남도 아산시 초사동 15-2,온양5동,시설없음
1636,10462,벽산아파트,충청남도 아산시 실옥동 217-2,온양4동,유개승강장
1637,10463,실옥3통,충청남도 아산시 실옥동 205-41,온양4동,유개승강장
1638,10464,실옥3통,충청남도 아산시 실옥동 205-32,온양4동,표지판
1639,10465,선창1리입구,충청남도 아산시 선장면 선창리 355-8,선장면,표지판
1640,10466,선창1리입구,충청남도 아산시 선장면 선창리 333-3,선장면,표지판
1641,10467,온양농협경제센터,충청남도 아산시 법곡동 33-1,온양6동,시설없음
1642,10469,모종주공아파트,충청남도 아산시 모종동 396-12,온양3동,유개승강장
1643,10471,신인1통,충청남도 아산시 신인동 406-1,온양5동,유개승강장+표지판
1644,10472,경찰대학교,충청남도 아산시 신창면 황산리 16-17,신창면,유개승강장+표지판
1645,10473,기산2통입구,충청남도 아산시 신창면 황산리 35-2,신창면,유개승강장+표지판
1646,10474,기산2통 마을회관,충청남도 아산시 기산동 377-10,온양5동,시설없음
1647,10475,성미마을입구,충청남도 아산시 초사동 66,온양5동,표지판
1648,10476,도고온천역,충청남도 아산시 도고면 시전리 343-14,도고면,시설없음
1649,10478,배방석유,충청남도 아산시 배방읍 북수리 791-1,배방읍,표지판
1650,10479,죽산리난고개,충청남도 아산시 선장면 죽산리 323-18,선장면,시설없음
1651,10480,창암2리,충청남도 아산시 신창면 창암리 23-1,신창면,표지판
1652,10481,용연마을1단지,충청남도 아산시 배방읍 용연로 29,배방읍,유개승강장
1653,10482,용연마을1단지,충청남도 아산시 배방읍 용연로 29,배방읍,유개승강장
1654,10483,평생학습관,충청남도 아산시 용화동 771,온양5동,표지판
1655,10486,창암1리고갯마루,충청남도 아산시 신창면 읍내리 614-1,신창면,시설없음
1656,10487,궁화2리조내골,충청남도 아산시 신창면 궁화리 177-40,신창면,표지판
1657,10488,궁화2리조내골,충청남도 아산시 신창면 궁화리 177-40,신창면,표지판
1658,10489,죽산2리회관,충청남도 아산시 선장면 죽산리 251-1,선장면,시설없음
1659,10490,죽산2리회관,충청남도 아산시 선장면 죽산리 251-1,선장면,시설없음
1660,10491,구령리새터,충청남도 아산시 배방읍 구령리 659,배방읍,시설없음
1661,10492,구령리새터,충청남도 아산시 배방읍 구령리 659,배방읍,표지판
1662,10493,신성1리마을회관,충청남도 아산시 선장면 신성리 139-2,선장면,시설없음
1663,10494,신성1리마을회관,충청남도 아산시 선장면 신성리 139-2,선장면,유개승강장+표지판
1664,10495,성우하이텍,충청남도 아산시 선장면 군덕리 10-4,선장면,시설없음
1665,10496,소나무마을,충청남도 아산시 송악면 송학리 179,송악면,표지판
1666,10497,내건너,충청남도 아산시 송악면 송학리 474-4,송악면,표지판
1667,10498,코닝정밀소재2단지,충청남도 아산시 탕정면 명암리 1247-1,탕정면,표지판
1668,10499,아산충무병원,충청남도 아산시 풍기동 210-54,온양6동,유개승강장+표지판
1669,10500,아산충무병원,충청남도 아산시 풍기동 210-54,온양6동,표지판
1670,10501,온양농협경제센터,충청남도 아산시 법곡동 33-1,온양6동,시설없음
1671,10502,화천1리회차지,충청남도 아산시 도고면 화천리 366-5,도고면,유개승강장
1672,10505,신봉3리 공장단지,충청남도 아산시 영인면 신봉리 84-1,영인면,표지판
1673,10506,신봉3리 공장단지,충청남도 아산시 영인면 신봉리 84-1,영인면,시설없음
1674,10507,태헌장미아파트,충청남도 아산시 음봉면 산동리 444-5,음봉면,시설없음
1675,10508,신언3리,충청남도 아산시 도고면 신언리 174-4,도고면,표지판
1676,10509,신언3리,충청남도 아산시 도고면 신언리 174-4,도고면,유개승강장+표지판
1677,10510,신언리삼거리,충청남도 아산시 도고면 신언리 96-7,도고면,표지판
1678,10512,도고세계꽃식물원,충청남도 아산시 도고면 봉농리 579-2,도고면,유개승강장+표지판
1679,10513,선문대학생회관,충청남도 아산시 탕정면 매곡리 706 학생회관,탕정면,표지판
1680,10514,선문대학생회관,충청남도 아산시 탕정면 매곡리 706 학생회관,탕정면,유개승강장
1681,10515,이지더원1차아파트,충청남도 아산시 둔포면 석곡리 1786,둔포면,표지판
1682,10516,이지더원1차아파트,충청남도 아산시 둔포면 석곡리 1786,둔포면,표지판
1683,10517,금산리교차로,충청남도 아산시 도고면 금산리 159-8,도고면,시설없음
1684,10518,태헌장미아파트,충청남도 아산시 음봉면 산동리 423-5,음봉면,시설없음
1685,10521,신정2리마을회관,충청남도 아산시 음봉면 신정리 216-3,음봉면,시설없음
1686,10523,월천지구,충청남도 아산시 배방읍 북수리 1644,배방읍,유개승강장
1687,10524,월천지구,충청남도 아산시 배방읍 북수리 1799,배방읍,유개승강장
1688,10525,이지더원1 2차아파트,충청남도 아산시 둔포면 석곡리 1842,둔포면,스마트승강장
1689,10526,이지더원1 2차아파트,충청남도 아산시 둔포면 석곡리 1842,둔포면,유개승강장+표지판
1690,10527,용연마을1.3단지,충청남도 아산시 배방읍 장재리 1206,배방읍,유개승강장
1691,10528,용연마을1.3단지,충청남도 아산시 배방읍 장재리 2047,배방읍,유개승강장
1692,10529,배방역,충청남도 아산시 배방읍 구령리 159-1,배방읍,유개승강장
1693,10530,배방역,충청남도 아산시 배방읍 구령리 159-1,배방읍,유개승강장
1694,10531,신봉3리마을회관,충청남도 아산시 영인면 신봉리 48-2,영인면,시설없음
1695,10532,배방중학교,충청남도 아산시 배방읍 북수리 산65-47,배방읍,유개승강장
1696,10533,선문대입구,충청남도 아산시 탕정면 매곡리 690-1,탕정면,유개승강장+표지판
1697,10534,영인면사무소.환승센터,충청남도 아산시 영인면 아산리 444-3,영인면,유개승강장
1698,10535,신휴3리 마을회관,충청남도 아산시 음봉면 신휴리 210-8,음봉면,유개승강장
1699,10537,운용삼거리,충청남도 아산시 둔포면 운용리 418-4,둔포면,표지판
1700,10538,운용삼거리,충청남도 아산시 둔포면 운용리 418-4,둔포면,시설없음
1701,10539,능안말,충청남도 아산시 둔포면 석곡리 1307,둔포면,유개승강장
1702,10540,선문대입구,충청남도 아산시 탕정면 매곡리 690-1,탕정면,표지판
1703,10541,매곡리신풍터,충청남도 아산시 탕정면 매곡리 154-1,탕정면,표지판
1704,10542,매곡리신풍터,충청남도 아산시 탕정면 매곡리 154-1,탕정면,유개승강장
1705,10545,운용공원,충청남도 아산시 둔포면 석곡리 1298,둔포면,표지판
1706,10546,산동3리마을회관,충청남도 아산시 음봉면 산동리 72-1,음봉면,시설없음
1707,10547,염치농협,충청남도 아산시 염치읍 염성리 204-3,염치읍,시설없음
1708,10548,삼성전자기숙사후문,충청남도 아산시 탕정면 명암리 1311,탕정면,시설없음
1709,10549,삼성전자기숙사후문,충청남도 아산시 탕정면 명암리 1311,탕정면,표지판
1710,10550,음봉중포스코2.3차,충청남도 아산시 음봉면 동암리 263-1,음봉면,유개승강장
1711,10551,음봉중포스코2.3차,충청남도 아산시 음봉면 동암리 277-6,음봉면,스마트승강장
1712,10552,인주농협,충청남도 아산시 인주면 밀두리 446-1,인주면,시설없음
1713,10553,충남경제진흥원,충청남도 아산시 염치읍 송곡리 244-47,염치읍,유개승강장+표지판
1714,10554,충남경제진흥원,충청남도 아산시 염치읍 송곡리 244-47,염치읍,스마트승강장
1715,10555,송곡2리,충청남도 아산시 염치읍 송곡리 112-435,염치읍,표지판
1716,10556,송곡2리,충청남도 아산시 염치읍 송곡리 112-435,염치읍,유개승강장+표지판
1717,10557,서원리벌판,충청남도 아산시 염치읍 서원리 289-115,염치읍,시설없음
1718,10558,서원리벌판,충청남도 아산시 염치읍 서원리 289-115,염치읍,표지판
1719,10559,구령2리,충청남도 아산시 배방읍 구령리 128-11,배방읍,유개승강장
1720,10560,구령2리,충청남도 아산시 배방읍 구령리 128-11,배방읍,유개승강장
1721,10561,운용리입구,충청남도 아산시 둔포면 운용리 41-2,둔포면,시설없음
1722,10562,도산1리마을회관,충청남도 아산시 도고면 도산리 273-2,도고면,시설없음
1723,10564,물류공장,충청남도 아산시 인주면 해암리 106-10,인주면,표지판
1724,10565,구성3리마을입구,충청남도 아산시 영인면 구성리 1015,영인면,표지판
1725,10566,구성3리마을입구,충청남도 아산시 영인면 구성리 1015,영인면,시설없음
1726,10567,구성3리 능안말,충청남도 아산시 영인면 구성리 1100,영인면,표지판
1727,10568,구성3리 능안말,충청남도 아산시 영인면 구성리 1100,영인면,시설없음
1728,10569,신봉리 부랑골,충청남도 아산시 영인면 신봉리 511-8,영인면,시설없음
1729,10570,신봉리 부랑골,충청남도 아산시 영인면 신봉리 511-8,영인면,표지판
1730,10571,신봉2리 첫고개,충청남도 아산시 영인면 신봉리 산86-3,영인면,시설없음
1731,10572,신봉2리 첫고개,충청남도 아산시 영인면 신봉리 산86-3,영인면,표지판
1732,10573,와우리마을회관,충청남도 아산시 영인면 와우리 138-9,영인면,시설없음
1733,10574,신화교회,충청남도 아산시 영인면 와우리 44-3,영인면,시설없음
1734,10575,신화교회,충청남도 아산시 영인면 와우리 44-3,영인면,표지판
1735,10576,광명,충청남도 아산시 영인면 와우리 26-7,영인면,표지판
1736,10577,광명,충청남도 아산시 영인면 와우리 26-7,영인면,시설없음
1737,10578,구성3리오반길,충청남도 아산시 영인면 구성리 51-3,영인면,표지판
1738,10579,구성3리오반길,충청남도 아산시 영인면 구성리 51-3,영인면,시설없음
1739,10580,특수교육원,충청남도 아산시 배방읍 장재리 1628,배방읍,유개승강장+표지판
1740,10581,운용공원,충청남도 아산시 둔포면 석곡리 1298,둔포면,표지판
1741,10582,금화산업단지,충청남도 아산시 음봉면 산동리 930-3,음봉면,시설없음
1742,10583,금화산업단지,충청남도 아산시 음봉면 산동리 930-3,음봉면,표지판
1743,10584,휴먼시아7단지,충청남도 아산시 배방읍 장재리 1550,배방읍,표지판
1744,10585,현충사입구,충청남도 아산시 염치읍 백암리 291-17,염치읍,유개승강장
1745,10586,송곡2리 마을길,충청남도 아산시 염치읍 송곡리 110-7,염치읍,표지판
1746,10587,송곡2리 마을길,충청남도 아산시 염치읍 송곡리 110-7,염치읍,표지판
1747,10588,와우리마을길,충청남도 아산시 영인면 와우리 20-2,영인면,표지판
1748,10589,와우리마을길,충청남도 아산시 영인면 와우리 20-2,영인면,시설없음
1749,10590,공공하수처리시설,충청남도 아산시 탕정면 갈산리 585-11,탕정면,표지판
1750,10591,공공하수처리시설,충청남도 아산시 탕정면 갈산리 585-11,탕정면,표지판
1751,10592,법곡동코아루,충청남도 아산시 법곡동 1-71,온양6동,유개승강장+표지판
1752,10593,법곡동코아루,충청남도 아산시 법곡동 산1-6,온양6동,유개승강장+표지판
1753,10594,예꽃재마을,충청남도 아산시 송악면 강장리 21-3,송악면,표지판
1754,10595,예꽃재마을,충청남도 아산시 송악면 강장리 21-3,송악면,유개승강장+표지판
1755,10596,도고온천역,충청남도 아산시 도고면 시전리 607-5,도고면,유개승강장
1756,10597,도고온천역,충청남도 아산시 도고면 시전리 343-10,도고면,유개승강장
1757,10598,시전3리.가향리,충청남도 아산시 도고면 시전리 586-2,도고면,유개승강장
1758,10599,시전3리.가향리,충청남도 아산시 도고면 시전리 322-16,도고면,표지판
1759,10600,유곡교,충청남도 아산시 송악면 마곡리 309-3,송악면,표지판
1760,10601,외암민속마을 저잣거리,충청남도 아산시 송악면 역촌리 75-3,송악면,표지판
1761,10602,외암민속마을 저잣거리,충청남도 아산시 송악면 역촌리 75-3,송악면,표지판
1762,10603,아산시공설봉안당,충청남도 아산시 송악면 거산리 406-4,송악면,시설없음
1763,10604,오돌개마을,충청남도 아산시 송악면 강장리 23-81,송악면,표지판
1764,10605,평촌리입구,충청남도 아산시 송악면 평촌리 108-11,송악면,표지판
1765,10606,평촌리입구,충청남도 아산시 송악면 평촌리 108-11,송악면,표지판
1766,10607,신운2리 마을회관,충청남도 아산시 영인면 신운리 285-3,영인면,유개승강장+표지판
1767,10608,용화3통,충청남도 아산시 용화동 1581,온양5동,표지판
1768,10609,용화3통,충청남도 아산시 용화동 91-1,온양5동,유개승강장
1769,10610,신정리,충청남도 아산시 음봉면 신정리 443-2,음봉면,표지판
1770,10611,신정리,충청남도 아산시 음봉면 신정리 248-1,음봉면,표지판
1771,10612,신봉교,충청남도 아산시 영인면 신봉리 1108-1,영인면,표지판
1772,10613,신봉교,충청남도 아산시 영인면 신봉리 1108-1,영인면,표지판
1773,10614,공수4리 2반,충청남도 아산시 배방읍 공수리 717,배방읍,표지판
1774,10615,공수4리 2반,충청남도 아산시 배방읍 공수리 703,배방읍,표지판
1775,10616,유곡2리마을회관,충청남도 아산시 송악면 유곡리 712,송악면,유개승강장
1776,10617,황산리 모산,충청남도 아산시 신창면 황산리 5-23,신창면,시설없음
1777,10618,이내삼거리,충청남도 아산시 배방읍 북수리 645-26,배방읍,표지판
1778,10619,이내삼거리,충청남도 아산시 배방읍 북수리 1354,배방읍,표지판
1779,10620,산전리입구,충청남도 아산시 둔포면 봉재리 456,둔포면,표지판
1780,10621,산전리입구,충청남도 아산시 둔포면 봉재리 456,둔포면,유개승강장+표지판
1781,10622,역촌리,충청남도 아산시 송악면 역촌리 396-19,송악면,표지판
