연번,고유번호,정류소명,정류소주소,읍면동,시설구분
1782,10623,역촌리,충청남도 아산시 송악면 역촌리 513-12,송악면,표지판
1783,10624,고속버스터미널,충청남도 아산시 모종동 557-17,온양3동,표지판
1784,10626,신창초등학교,충청남도 아산시 신창면 읍내리 287-12,신창면,표지판
1785,10627,안골마을회관,충청남도 아산시 영인면 성내리 744-7,영인면,시설없음
1786,10628,성내1리 쇠재,충청남도 아산시 영인면 성내리 392-2,영인면,시설없음
1787,10629,한성공장앞,충청남도 아산시 영인면 역리 681-1,영인면,시설없음
1788,10630,안골,충청남도 아산시 영인면 성내리 488-2,영인면,표지판
1789,10631,신화초등학교,충청남도 아산시 영인면 신화리 523-29,영인면,유개승강장
1790,10632,새말,충청남도 아산시 둔포면 신항리 113-7,둔포면,시설없음
1791,10633,다라미자운영마을,충청남도 아산시 송악면 역촌리 164-1,송악면,표지판
1792,10634,다라미자운영마을,충청남도 아산시 송악면 역촌리 20-4,송악면,표지판
1793,10635,창용리삼양,충청남도 아산시 영인면 창용리 76-4,영인면,표지판
1794,10636,창용리삼양,충청남도 아산시 영인면 창용리 76-4,영인면,표지판
1795,10637,북수2리마을입구,충청남도 아산시 배방읍 북수리 1728,배방읍,유개승강장
1796,10638,북수2리마을입구,충청남도 아산시 배방읍 북수리 1687,배방읍,유개승강장
1797,10640,인주공단교차로,충청남도 아산시 인주면 걸매리 711,인주면,표지판
1798,10641,인주공단교차로,충청남도 아산시 인주면 걸매리 183-36,인주면,유개승강장+표지판
1799,10642,유한,충청남도 아산시 둔포면 송용리 158-18,둔포면,표지판
1800,10643,가스코,충청남도 아산시 둔포면 송용리 170-17,둔포면,표지판
1801,10644,해명사,충청남도 아산시 염치읍 쌍죽길 144-6,염치읍,시설없음
1802,10645,해명사,충청남도 아산시 염치읍 쌍죽길 144-6,염치읍,표지판
1803,10646,신2통입구,충청남도 아산시 모종동 462-31,온양3동,시설없음
1804,10647,신2통입구,충청남도 아산시 모종동 462-31,온양3동,유개승강장
1805,10649,온양6동입구,충청남도 아산시 장존동 422-1,온양6동,표지판
1806,10650,온양6동입구,충청남도 아산시 장존동 422-1,온양6동,시설없음
1807,10651,이지더원4단지,충청남도 아산시 둔포면 석곡리 1797 406동 앞,둔포면,표지판
1808,10652,이지더원3단지,충청남도 아산시 둔포면 석곡리 1788 306동 앞,둔포면,유개승강장+표지판
1809,10653,캐슬어울림2단지,충청남도 아산시 모종동 640 206동 앞,온양3동,유개승강장+표지판
1810,10654,e편한세상,충청남도 아산시 모종동 623,온양3동,표지판
1811,10655,한남프레시앙아파트,충청남도 아산시 염치읍 방현리 445-4,염치읍,표지판
1812,10656,신왕1리 마을회관,충청남도 아산시 둔포면 신왕리 31-2,둔포면,시설없음
1813,10657,신왕2리 새터,충청남도 아산시 둔포면 신왕리 47-5,둔포면,표지판
1814,10658,이지더원5단지,충청남도 아산시 둔포면 석곡리 1790 506동 앞,둔포면,유개승강장+표지판
1815,10659,이지더원6단지,충청남도 아산시 둔포면 석곡리 1793 606동 앞,둔포면,유개승강장+표지판
1816,10660,세교4리 속셈말,충청남도 아산시 배방읍 세교리 594,배방읍,표지판
1817,10663,롯데캐슬1단지,충청남도 아산시 모종동 638,온양3동,시설없음
1818,10664,롯데캐슬1단지,충청남도 아산시 모종동 394-1,온양3동,유개승강장
1819,10665,롯데캐슬3단지,충청남도 아산시 모종동 728,온양3동,유개승강장
1820,10666,롯데캐슬3단지,충청남도 아산시 모종동 728,온양3동,표지판
1821,10667,캐슬어울림1단지,충청남도 아산시 모종동 629,온양3동,유개승강장+표지판
1822,10668,푸르지오아파트,충청남도 아산시 모종동 629,온양3동,유개승강장+표지판
1823,10669,한남프레시앙아파트,충청남도 아산시 염치읍 방현리 445-4,염치읍,시설없음
1824,10670,신왕1리마을회관,충청남도 아산시 둔포면 신왕리 31-2,둔포면,표지판
1825,10671,신왕2리 새터,충청남도 아산시 둔포면 신왕리 47-5,둔포면,시설없음
1826,10672,세교4리 속셈말,충청남도 아산시 배방읍 세교리 594,배방읍,시설없음
1827,10673,농은리 점밭골,충청남도 아산시 도고면 농은리 140-2,도고면,시설없음
1828,10674,농은리 점밭골,충청남도 아산시 도고면 농은리 140-2,도고면,시설없음
1829,10675,선문대학교,충청남도 아산시 탕정면 갈산리 93-11,탕정면,표지판
1830,10676,선문대학교,충청남도 아산시 탕정면 갈산리 93-11,탕정면,표지판
1831,10677,창암3리마을회관,충청남도 아산시 신창면 창암리 589,신창면,표지판
1832,10678,창암3리마을회관,충청남도 아산시 신창면 창암리 589,신창면,표지판
1833,10679,읍내2통삼거리,충청남도 아산시 읍내동 351-7,온양6동,표지판
1834,10680,읍내2통삼거리,충청남도 아산시 읍내동 138-33,온양6동,표지판
1835,10681,신통리입구,충청남도 아산시 도고면 향산리 223,도고면,시설없음
1836,10682,신통리입구,충청남도 아산시 도고면 향산리 223,도고면,표지판
1837,10683,명암2리,충청남도 아산시 탕정면 명암리 1342,탕정면,유개승강장
1838,10684,명암2리,충청남도 아산시 탕정면 명암리 1342,탕정면,유개승강장
1839,10685,동방초등학교앞,충청남도 아산시 배방읍 휴대리 160-3,배방읍,시설없음
1840,10686,신흥마을,충청남도 아산시 배방읍 휴대리 126,배방읍,시설없음
1841,10687,휴대1리,충청남도 아산시 배방읍 휴대리 8-1,배방읍,시설없음
1842,10688,한성아파트,충청남도 아산시 배방읍 휴대리 27-1,배방읍,시설없음
1843,10689,창용1리 마을회관,충청남도 아산시 영인면 창용리 390-2,영인면,시설없음
1844,10691,교원연수원,충청남도 아산시 선장면 신성리 133-2,선장면,표지판
1845,10692,아산중앙도서관,충청남도 아산시 용화동 1392,온양5동,표지판
1846,10693,아산중앙도서관,충청남도 아산시 용화동 1394-4,온양5동,표지판
1847,10694,장영실과학관,충청남도 아산시 배미동 221-2,온양4동,시설없음
1848,10695,장영실과학관,충청남도 아산시 배미동 221-2,온양4동,시설없음
1849,10696,와산리종점,충청남도 아산시 도고면 와산리 432,도고면,시설없음
1850,10698,송용리입구,충청남도 아산시 둔포면 송용리 75-10,둔포면,표지판
1851,10699,유엠하이텍,충청남도 아산시 음봉면 신휴리 785,음봉면,유개승강장
1852,10700,금성풍력,충청남도 아산시 둔포면 석곡리 2063,둔포면,유개승강장
1853,10701,송용리입구,충청남도 아산시 둔포면 송용리 75-10,둔포면,시설없음
1854,10702,송용1리 마을회관,충청남도 아산시 둔포면 송용리 149-1,둔포면,유개승강장+표지판
1855,10703,아산2테크노밸리입구,충청남도 아산시 둔포면 석곡리 1996,둔포면,표지판
1856,10704,현대글로비스,충청남도 아산시 음봉면 신휴리 774,음봉면,유개승강장
1857,10705,신흥리 솔티다리,충청남도 아산시 배방읍 중리 17-2,배방읍,표지판
1858,10706,신흥리 솔티다리,충청남도 아산시 배방읍 중리 27-2,배방읍,표지판
1859,10707,시전1리 입구,충청남도 아산시 도고면 시전리 488,도고면,유개승강장
1860,10708,봉재삼거리,충청남도 아산시 둔포면 봉재리 258-8,둔포면,표지판
1861,10709,한국도시공사,충청남도 아산시 배방읍 휴대리 488,배방읍,유개승강장
1862,10710,한국가스공사 건너,충청남도 아산시 배방읍 휴대리 408,배방읍,유개승강장
1863,10719,대흥1리어촌,충청남도 아산시 선장면 대흥리 266-27,선장면,표지판
1864,10720,대흥1리어촌,충청남도 아산시 선장면 대흥리 266-27,선장면,유개승강장
1865,10721,매곡2리,충청남도 아산시 탕정면 매곡리 617-19,탕정면,유개승강장
1866,10722,매곡2리,충청남도 아산시 탕정면 매곡리 620-6,탕정면,유개승강장
1867,10723,매곡1리마을회관,충청남도 아산시 탕정면 매곡리 579-12,탕정면,유개승강장
1868,10724,매곡1리마을회관,충청남도 아산시 탕정면 매곡리 579-12,탕정면,유개승강장
1869,10725,시외버스터미널 환승정류장,충청남도 아산시 모종동 372-9,온양3동,유개승강장
1870,10726,시외버스터미널(환승정류장),충청남도 아산시 모종동 372-9,온양3동,유개승강장
1871,10727,선장사거리,충청남도 아산시 선장면 군덕리 50-64,선장면,유개승강장
1872,10728,선장사거리,충청남도 아산시 선장면 군덕리 50-64,선장면,표지판
1873,10729,현충사(아산방면),충청남도 아산시 염치읍 백암리 265-24,염치읍,표지판
1874,10730,현충사(천안방면),충청남도 아산시 염치읍 백암리 264-28,염치읍,표지판
1875,10731,한성2차아파트,충청남도 아산시 모종동 634,온양3동,표지판
1876,10732,초원2차아파트,충청남도 아산시 좌부동 85-15,온양6동,시설없음
1877,10733,초원1.2차아파트,충청남도 아산시 좌부동 84-7,온양6동,시설없음
1878,10734,성모복지원앞,충청남도 아산시 영인면 성내리 49-1,영인면,표지판
1879,10735,성모복지원앞,충청남도 아산시 영인면 성내리 933,영인면,표지판
1880,10736,초원아파트입구,충청남도 아산시 음봉면 덕지리 64-5,음봉면,시설없음
1881,10737,모종2통입구,충청남도 아산시 모종동 89-5,온양3동,유개승강장
1882,10738,모종2통입구,충청남도 아산시 모종동 641,온양3동,유개승강장+표지판
1883,10739,배방환승정류장,충청남도 아산시 배방읍 공수리 550-22,배방읍,유개승강장
1884,10740,배방환승정류장,충청남도 아산시 배방읍 공수리 46-41,배방읍,유개승강장
1885,10741,한성아파트정문,충청남도 아산시 배방읍 휴대리 446,배방읍,유개승강장
1886,10742,인주농협하나로마트,충청남도 아산시 인주면 밀두리 218-6,인주면,유개승강장+표지판
1887,10743,인주농협하나로마트,충청남도 아산시 인주면 밀두리 218-1,인주면,표지판
1888,10744,신일아파트,충청남도 아산시 염치읍 송곡리 61-4,염치읍,시설없음
1889,10746,하나마이크로앞,충청남도 아산시 음봉면 원남리 99-2,음봉면,유개승강장
1890,10747,하나마이크로앞,충청남도 아산시 음봉면 원남리 98-8,음봉면,유개승강장
1891,10748,시전1리,충청남도 아산시 도고면 시전리 453-1,도고면,표지판
1892,10749,신유리,충청남도 아산시 도고면 신유리 120-8,도고면,표지판
1893,10750,신항1리입구,충청남도 아산시 둔포면 신항리 68-54,둔포면,표지판
1894,10751,신운1리마을회관,충청남도 아산시 영인면 신운리 554-4,영인면,유개승강장+표지판
1895,10752,LH4차아파트,충청남도 아산시 배방읍 장재리 1986,배방읍,유개승강장
1896,10753,LH4차아파트,충청남도 아산시 배방읍 장재리 1986,배방읍,유개승강장
1897,10754,행목2리입구,충청남도 아산시 신창면 창암리 99-1,신창면,표지판
1898,10755,신유리,충청남도 아산시 도고면 신유리 120-8,도고면,표지판
1899,10756,삼거리입구,충청남도 아산시 음봉면 삼거리 246-12,음봉면,표지판
1900,10757,삼거리입구,충청남도 아산시 음봉면 삼거리 246-12,음봉면,표지판
1901,10758,평촌리회쟁이,충청남도 아산시 송악면 평촌리 443-3,송악면,표지판
1902,10759,평촌리회쟁이,충청남도 아산시 송악면 평촌리 538,송악면,시설없음
1903,10760,배방농협월천지점,충청남도 아산시 배방읍 북수리 50-6,배방읍,유개승강장
1904,10761,배방농협월천지점,충청남도 아산시 배방읍 북수리 50-6,배방읍,유개승강장
1905,10762,신통1리,충청남도 아산시 도고면 신통리 291-3,도고면,시설없음
1906,10763,신통1리,충청남도 아산시 도고면 신통리 291-3,도고면,표지판
1907,10764,시전리,충청남도 아산시 도고면 시전리 467-1,도고면,시설없음
1908,10765,시전리,충청남도 아산시 도고면 시전리 467-1,도고면,표지판
1909,10766,해암3리마을회관,충청남도 아산시 인주면 해암리 358-4,인주면,유개승강장+표지판
1910,10767,해암3리마을회관,충청남도 아산시 인주면 해암리 358-4,인주면,시설없음
1911,10768,대흥3리복지회관,충청남도 아산시 선장면 대흥리 353-23,선장면,시설없음
1912,10769,대흥3리복지회관,충청남도 아산시 선장면 대흥리 353-23,선장면,유개승강장+표지판
1913,10770,시전1리,충청남도 아산시 도고면 시전리 453-1,도고면,시설없음
1914,10771,시전1리 입구,충청남도 아산시 도고면 시전리 488,도고면,시설없음
1915,10774,삼도공조,충청남도 아산시 음봉면 산정리 244-3,음봉면,표지판
1916,10775,초사리 갱티입구,충청남도 아산시 초사동 15-2,온양5동,표지판
1917,10776,갈매리입구,충청남도 아산시 배방읍 갈매리 473,배방읍,표지판
1918,10777,갈매리입구,충청남도 아산시 배방읍 갈매리 473,배방읍,표지판
1919,10778,매곡1리,충청남도 아산시 탕정면 매곡리 532-10,탕정면,시설없음
1920,10779,와산2리마을회관,충청남도 아산시 도고면 와산리 250-1,도고면,시설없음
1921,10780,의식리,충청남도 아산시 음봉면 의식리 40-6,음봉면,시설없음
1922,10781,백암3리 마을회관,충청남도 아산시 염치읍 백암리 214-3,염치읍,시설없음
1923,10782,이지더원7 8차 아파트,충청남도 아산시 둔포면 석곡리 1838,둔포면,시설없음
1924,10783,이지더원7 8차 아파트,충청남도 아산시 둔포면 석곡리 1838,둔포면,유개승강장
1925,10786,용연한글마을,충청남도 아산시 배방읍 장재리 1234,배방읍,표지판
1926,10787,용연한글마을,충청남도 아산시 배방읍 장재리 1234,배방읍,표지판
1927,10788,이지더원7 8단지,충청남도 아산시 둔포면 석곡리 1810 701동 앞,둔포면,스마트승강장
1928,10789,이지더원7 8 단지아파트,충청남도 아산시 둔포면 석곡리 1805 802동 앞,둔포면,유개승강장
1929,10790,일성아파트,충청남도 아산시 온천동 1232-2,온양1동,표지판
1930,10791,남동입구,충청남도 아산시 배방읍 공수리 1064,배방읍,유개승강장+표지판
1931,10792,음봉초등학교,충청남도 아산시 음봉면 삼거리 285-4,음봉면,시설없음
1932,10793,아산시공설봉안당,충청남도 아산시 송악면 거산리 406-4,송악면,시설없음
1933,10794,음봉교차로,충청남도 아산시 음봉면 동천리 266,음봉면,시설없음
1934,10795,인주중학교,충청남도 아산시 인주면 밀두리 38-4,인주면,표지판
1935,10796,양지뜸,충청남도 아산시 도고면 와산리 433(296-10 건너편),도고면,시설없음
1936,10797,탕정역,충청남도 아산시 탕정면 매곡리 245,탕정면,유개승강장
1937,10798,한들물빛 예미지 서문,충청남도 아산시 탕정면 매곡리 318-2,탕정면,유개승강장
1938,10799,한들물빛 하늘채,충청남도 아산시 탕정면 매곡리 318-2,탕정면,유개승강장
1939,10800,한들물빛 예미지,충청남도 아산시 탕정면 매곡리 334-1,탕정면,유개승강장
1940,10801,한들물빛중학교,충청남도 아산시 탕정면 매곡리 366-1,탕정면,유개승강장
1941,10802,인추골,충청남도 아산시 도고면 신유리 178-1,도고면,유개승강장+표지판
1942,10803,인추골,충청남도 아산시 도고면 신유리 178-1,도고면,표지판
1943,10804,LH7단지아파트,충청남도 아산시 배방읍 세교리 1035-8,배방읍,유개승강장
1944,10805,lh7단지아파트건너,충청남도 아산시 배방읍 세교리 1513,배방읍,유개승강장
1945,10806,북수2리 주택단지,충청남도 아산시 배방읍 북수리 1922,배방읍,표지판
1946,10807,북수2리 주택단지,충청남도 아산시 배방읍 북수리 1922,배방읍,표지판
1947,10808,백암3리,충청남도 아산시 염치읍 백암리 263-38,염치읍,표지판
1948,10809,백암3리,충청남도 아산시 염치읍 백암리 263-38,염치읍,표지판
1949,10810,지웰시티3단지정문,충청남도 아산시 탕정면 매곡리 295,탕정면,유개승강장
1950,10811,지웰시티 2단지정문,충청남도 아산시 탕정면 매곡리 462,탕정면,유개승강장
1951,10812,한들물빛 초등학교,충청남도 아산시 탕정면 매곡리 1535,탕정면,유개승강장
1952,10816,세교초등학교,충청남도 아산시 배방읍 세교리 1623,배방읍,유개승강장
1953,10817,e편한세상퍼스트드림,충청남도 아산시 배방읍 세교리 1623,배방읍,유개승강장
1954,10818,lh14단지,충청남도 아산시 배방읍 세교리 1644,배방읍,유개승강장
1955,10819,lh14단지 건너,충청남도 아산시 배방읍 세교리 1644,배방읍,유개승강장
1956,10820,이순신고등학교,충청남도 아산시 배방읍 세교리 392,배방읍,유개승강장
1957,10821,lh15단지,충청남도 아산시 배방읍 세교리 1644,배방읍,유개승강장
1958,10822,lh15단지 건너,충청남도 아산시 배방읍 세교리 1644,배방읍,유개승강장
1959,10823,유원대학교입구,충청남도 아산시 음봉면 동암리 65-17,음봉면,표지판
1960,10824,유원대학교입구,충청남도 아산시 음봉면 동암리 65-3,음봉면,표지판
1961,10825,송촌리,충청남도 아산시 음봉면 송촌리 30-1,음봉면,표지판
1962,10826,송촌리,충청남도 아산시 음봉면 송촌리 22-1,음봉면,표지판
1963,10827,열병합발전소입구,충청남도 아산시 배방읍 장재리 2046,배방읍,표지판
1964,10828,월랑초등학교,충청남도 아산시 음봉면 월랑리 709,음봉면,유개승강장
1965,10829,송남중학교 정문,충청남도 아산시 송악면 역촌리 363-6,송악면,표지판
1966,10830,송남중학교 정문,충청남도 아산시 송악면 역촌리 363-6,송악면,표지판
1967,10831,남동2반,충청남도 아산시 배방읍 공수리 1177,배방읍,표지판
1968,10832,연화마을7단지,충청남도 아산시 배방읍 장재리 1980,배방읍,표지판
1969,10833,코아루웰메이드,충청남도 아산시 배방읍 장재리 1999,배방읍,표지판
1970,10834,코아루웰메이드,충청남도 아산시 배방읍 장재리 1999,배방읍,표지판
1971,10835,기산동,충청남도 아산시 기산동 293-17,온양5동,표지판
1972,10836,기산동,충청남도 아산시 기산동 293-17,온양5동,시설없음
1973,10837,원남2리,충청남도 아산시 음봉면 원남리 11-3,음봉면,표지판
1974,10838,원남2리,충청남도 아산시 음봉면 원남리 11-3,음봉면,표지판
1975,10839,용연마을4거리,충청남도 아산시 배방읍 장재리 1967,배방읍,표지판
1976,10840,배방읍 신도시민원행정센터,충청남도 아산시 배방읍 장재리 1967,배방읍,표지판
1977,10841,동신이엔티,충청남도 아산시 둔포면 석곡리 1595,둔포면,표지판
1978,10842,동산2리 입구,충청남도 아산시 탕정면 동산리 582,탕정면,표지판
1979,10843,신정2리,충청남도 아산시 음봉면 신정리 256-14,음봉면,표지판
1980,10844,신정2리,충청남도 아산시 음봉면 신정리 256-14,음봉면,표지판
1981,10845,동산2리 입구,충청남도 아산시 탕정면 동산리 582,탕정면,시설없음
1982,10846,시전사거리,충청남도 아산시 도고면 향산리 421-2,도고면,표지판
1983,10847,시전사거리,충청남도 아산시 도고면 향산리 421-2,도고면,표지판
1984,10848,석당리부모골,충청남도 아산시 도고면 석당리 1-11,도고면,표지판
1985,10849,삼실이,충청남도 아산시 도고면 신통리 176-4,도고면,표지판
1986,10850,삼실이,충청남도 아산시 도고면 신통리 176-4,도고면,시설없음
1987,10851,용연공원,충청남도 아산시 배방읍 장재리 1967,배방읍,유개승강장
1988,10852,배방석유,충청남도 아산시 배방읍 북수리 871-13,배방읍,시설없음
1989,10853,성내2리 안골입구,충청남도 아산시 영인면 성내리 583-19,영인면,표지판
1990,10855,신정호관광지,충청남도 아산시 신정로 626,온양4동,시설없음
1991,10856,거산2리 작은성골,충청남도 아산시 송악면 외암로 30-30,송악면,표지판
1992,10857,거산2리 작은성골,충청남도 아산시 송악면 외암로 30-30,송악면,표지판
1993,10858,와산2리마을회관,충청남도 아산시 도고면 온천대로595번길 37 와산2리마을회관,도고면,시설없음
1994,10859,중방리 횟곳,충청남도 아산시 염치읍 중방리 66-1,염치읍,표지판
1995,10860,꿈꾸는 나무,충청남도 아산시 송악면 역촌리 396-11,송악면,표지판
1996,10861,꿈꾸는 나무 건너,충청남도 아산시 송악면 역촌리 396-8,송악면,표지판
1997,10862,영인중학교 후문,충청남도 아산시 영인면 아산리 106-5,영인면,표지판
1998,10863,영인중학교 후문 건너,충청남도 아산시 영인면 아산리 106-5,영인면,표지판
1999,10864,석정4리 건너,충청남도 아산시 염치읍 은행나무길 31,염치읍,표지판
2000,10865,마곡1리 마을회관 입구,충청남도 아산시 송악면 마곡리 753,송악면,표지판
2001,10866,마곡1리 마을회관 입구 건너,충청남도 아산시 송악면 마곡리 753,송악면,표지판
2002,10875,순천향대학교,충청남도 아산시 신창면 순천향로 22-18 순천향대학교,신창면,시설없음
2003,10876,순천향대학교,충청남도 아산시 신창면 순천향로 22-18 순천향대학교,신창면,시설없음
2004,10877,형제방죽공원,충청남도 아산시 신창면 서부북로 868,신창면,표지판
2005,10878,순천향대학교,충청남도 아산시 신창면 온천대로 725,신창면,시설없음
2006,10879,염치농협,충청남도 아산시 염치읍 염성리 204-7,염치읍,유개승강장
2007,10884,신아산모아엘가아파트1차,충청남도 아산시 신창면 온천대로 1007-17,신창면,유개승강장
2008,10886,모종네오루체 a,충청남도 아산시 못마루로 139,온양3동,표지판
2009,10887,종곡리 입구,충청남도 아산시 송악면 거산리 215-1,송악면,표지판
2010,10888,종곡리 입구 건너,충청남도 아산시 송악면 거산리 215-1,송악면,표지판
2011,10889,송학리 입구,충청남도 아산시 송악면 송학길 11,송악면,표지판
2012,10890,송학리 입구 건너,충청남도 아산시 송악면 송학길 11,송악면,표지판
2013,10893,한국표준협회 건너,충청남도 아산시 배방읍 고속철대로 66,배방읍,표지판
2014,10895,더샵센트로아파트,충청남도 아산시 배방읍 북수로 163 더샵센트로 ,배방읍,유개승강장
2015,10896,더샵센트로아파트 건너,충청남도 아산시 배방읍 온천대로 2201-15,배방읍,유개승강장
2016,10898,아소협동화단지,충청남도 아산시 음봉면 연암율금로295번길 46,음봉면,표지판
2017,10899,아소협동화단지 건너,충청남도 아산시 음봉면 연암율금로295번길 41,음봉면,표지판
2018,10900,자동차매매단지,충청남도 아산시 배방읍 동방1로 11,배방읍,표지판
2019,10901,자동차매매단지 건너,충청남도 아산시 배방읍 동방1로 11,배방읍,표지판
2020,10902,와노타워,충청남도 아산시 배방읍 세교중앙1길 26,배방읍,유개승강장
2021,10903,와노타워 건너,충청남도 아산시 배방읍 세교중앙1길 26,배방읍,유개승강장
2022,10904,모종네오루체a 후문,충청남도 아산시 못마루로 139 힐스테이트 모종 네오루체 ,온양3동,표지판
2023,10907,지웰시티 1단지 건너,충청남도 아산시 탕정면 한들물빛도시로 69 한들물빛도시지웰시티센트럴푸르지오,탕정면,표지판
2024,10908,지웰시티 1단지,충청남도 아산시 탕정면 한들물빛도시로 69 한들물빛도시지웰시티센트럴푸르지오,탕정면,유개승강장
2025,10909,오돌개체험 휴양마을 체험관 입구,충청남도 아산시 송악면 도송로 372,송악면,표지판
2026,10910,건강식품가공공장 입구,충청남도 아산시 송악면 도송로 372,송악면,표지판
2027,10912,수곡1리 서낭뎅이,충청남도 아산시 송악면 수곡길 43,송악면,시설없음
2028,10913,수곡1리 서낭뎅이 건너,충청남도 아산시 송악면 수곡길 43,송악면,표지판
2029,10914,수곡1리 노인정 건너,충청남도 아산시 송악면 수곡길 120 수곡1리노인회 ,송악면,표지판
2030,10915,소화마을아파트 정문,충청남도 아산시 신창면 온천대로 985 아산상아주공아파트 ,신창면,표지판
2031,10916,모아엘가 2차 후문,충청남도 아산시 신창면 남성길 86-4,신창면,표지판
2032,10917,신아산모아엘가아파트1차 건너,충청남도 아산시 신창면 온천대로 1007-17,배방읍,표지판
2033,10918,해링턴플레이스 스마트밸리아파트 해링턴플레이스 스마트,충청남도 아산시 음봉면 산동희망로 17,음봉면,유개승강장
2034,10919,한라비발리 스마트밸리아파트,충청남도 아산시 음봉면 산동희망로 10 산동초등학교 ,음봉면,유개승강장
2035,10922,덕연농장 입구 건너편,충청남도 아산시 신창면 서부남로 725,신창면,표지판
2036,10923,덕연농장 입구,충청남도 아산시 신창면 서부남로 725,신창면,표지판
2037,10924,한들물빛공원 건너,충청남도 아산시 탕정면 매곡리 1526,탕정면,표지판
2038,10925,한들물빛공원,충청남도 아산시 탕정면 매곡리 1526,탕정면,표지판
2039,10926,소룡골,충청남도 아산시 탕정면 매곡리 812-34,탕정면,표지판
2040,10927,소룡골 건너,충청남도 아산시 탕정면 매곡리 604-13,탕정면,표지판
2041,10928,월선1리 마을회관,충남 아산시 영인면 월선길108번길 11,영인면,표지판
2042,10929,지중해마을 출구,(충남 아산시 탕정면 명암리 1363,탕정면,표지판
2043,10935,탕정호반써밋아파트,충남 아산시 탕정면 갈산리 927,탕정면,표지판
2044,10936,쌍암1리,충남 아산시 음봉면 월암로 452,음봉면,표지판
2045,10937,쌍암1리 건너,충남 아산시 음봉면 월암로 453,음봉면,표지판
2046,10938,형제방죽공원 건너,충남 아산시 신창면 남성리 95-17,신창면,표지판
2047,10944,인주역,충남 아산시 인주면 해암리 339-11 인주역,인주면,표지판
2048,10945,배방푸르지오2차,"충남 아산시 배방읍 배방로 58-38 배방2차푸르지오아파트 ,",배방읍,표지판
2049,10946,배방우방아이유쉘2차,"충남 아산시 배방읍 배방로 58-44 아산배방 우방아이유쉘 2차 ,",배방읍,표지판
2050,10947,배방중앙하이츠1단지,"충남 아산시 배방읍 배방로 58-10 중앙하이츠오르젠1단지 ,",배방읍,표지판
2051,10948,배방한성필하우스1차,"충남 아산시 배방읍 배방로 58-43 배방한성필하우스 ,",배방읍,표지판
2052,10949,샘마을아파트 입구,충남 아산시 신창면 남성길 85 샘마을아파트,신창면,표지판
2053,10950,아산코아루아파트,충남 아산시 신창면 남성길 123 아산코아루아파트,신창면,표지판
2054,10951,삼부르네상스더힐아파트 정문,충남 아산시 신창면 천우물로 22,신창면,표지판
2055,10952,초사2통 입구,충남 아산시 초사동 159-3,온양5동,표지판
2056,10953,초사2리 안뜸,충남 아산시 초사동 233-4,온양5동,유개승강장
2057,10954,둔포농협 서부지점,충남 아산시 둔포면충무로 1759,둔포면,표지판
2058,10955,거산2리 성골 입구,충남 아산시 송악면 거산리 359-1,송악면,표지판
2059,10957,삼정그린코아아파트,"충남 아산시 배방읍 모산로126번길 17-7 배방 삼정그린코아 ,",배방읍,표지판
2060,10958,한도아파트,충남 아산시 배방읍 공수리 282-17,배방읍,표지판
2061,10959,한양수자인1차아파트,"충남 아산시 배방읍 북수로 33 센텀시티 한양수자인 아파트 ,",배방읍,표지판
2062,10960,한양수자인2차아파트,충남 아산시 배방읍 공수리 1729,배방읍,표지판
